week_start,brand,region,search_index,sov_pct,search_wow_pct,search_mom_pct,search_yoy_pct,season_label,season_week_num
2022-12-25,nike,global,49.0,49.0,,,,FW22,16
2022-12-25,nike,korea,73.0,56.1538,,,,FW22,16
2022-12-25,adidas,global,37.0,37.0,,,,FW22,16
2022-12-25,adidas,korea,32.0,24.6154,,,,FW22,16
2022-12-25,puma,global,8.0,8.0,,,,FW22,16
2022-12-25,puma,korea,9.0,6.9231,,,,FW22,16
2022-12-25,new_balance,global,6.0,6.0,,,,FW22,16
2022-12-25,new_balance,korea,16.0,12.3077,,,,FW22,16
2023-01-01,nike,global,45.0,50.0,-8.1633,,,FW23,17
2023-01-01,nike,korea,75.0,59.5238,2.7397,,,FW23,17
2023-01-01,adidas,global,32.0,35.5556,-13.5135,,,FW23,17
2023-01-01,adidas,korea,28.0,22.2222,-12.5,,,FW23,17
2023-01-01,puma,global,7.0,7.7778,-12.5,,,FW23,17
2023-01-01,puma,korea,8.0,6.3492,-11.1111,,,FW23,17
2023-01-01,new_balance,global,6.0,6.6667,0.0,,,FW23,17
2023-01-01,new_balance,korea,15.0,11.9048,-6.25,,,FW23,17
2023-01-08,nike,global,43.0,48.8636,-4.4444,,,FW22,18
2023-01-08,nike,korea,75.0,58.1395,0.0,,,FW22,18
2023-01-08,adidas,global,32.0,36.3636,0.0,,,FW22,18
2023-01-08,adidas,korea,29.0,22.4806,3.5714,,,FW22,18
2023-01-08,puma,global,7.0,7.9545,0.0,,,FW22,18
2023-01-08,puma,korea,9.0,6.9767,12.5,,,FW22,18
2023-01-08,new_balance,global,6.0,6.8182,0.0,,,FW22,18
2023-01-08,new_balance,korea,16.0,12.4031,6.6667,,,FW22,18
2023-01-15,nike,global,43.0,50.0,0.0,,,FW22,19
2023-01-15,nike,korea,79.0,58.9552,5.3333,,,FW22,19
2023-01-15,adidas,global,31.0,36.0465,-3.125,,,FW22,19
2023-01-15,adidas,korea,32.0,23.8806,10.3448,,,FW22,19
2023-01-15,puma,global,7.0,8.1395,0.0,,,FW22,19
2023-01-15,puma,korea,7.0,5.2239,-22.2222,,,FW22,19
2023-01-15,new_balance,global,5.0,5.814,-16.6667,,,FW22,19
2023-01-15,new_balance,korea,16.0,11.9403,0.0,,,FW22,19
2023-01-22,nike,global,41.0,48.8095,-4.6512,-16.3265,,FW22,20
2023-01-22,nike,korea,96.0,59.2593,21.519,31.5068,,FW22,20
2023-01-22,adidas,global,31.0,36.9048,0.0,-16.2162,,FW22,20
2023-01-22,adidas,korea,37.0,22.8395,15.625,15.625,,FW22,20
2023-01-22,puma,global,7.0,8.3333,0.0,-12.5,,FW22,20
2023-01-22,puma,korea,9.0,5.5556,28.5714,0.0,,FW22,20
2023-01-22,new_balance,global,5.0,5.9524,0.0,-16.6667,,FW22,20
2023-01-22,new_balance,korea,20.0,12.3457,25.0,25.0,,FW22,20
2023-01-29,nike,global,42.0,49.4118,2.439,-6.6667,,FW22,21
2023-01-29,nike,korea,123.0,66.4865,28.125,64.0,,FW22,21
2023-01-29,adidas,global,31.0,36.4706,0.0,-3.125,,FW22,21
2023-01-29,adidas,korea,34.0,18.3784,-8.1081,21.4286,,FW22,21
2023-01-29,puma,global,7.0,8.2353,0.0,0.0,,FW22,21
2023-01-29,puma,korea,9.0,4.8649,0.0,12.5,,FW22,21
2023-01-29,new_balance,global,5.0,5.8824,0.0,-16.6667,,FW22,21
2023-01-29,new_balance,korea,19.0,10.2703,-5.0,26.6667,,FW22,21
2023-02-05,nike,global,40.0,50.6329,-4.7619,-6.9767,,FW22,22
2023-02-05,nike,korea,97.0,63.8158,-21.1382,29.3333,,FW22,22
2023-02-05,adidas,global,28.0,35.443,-9.6774,-12.5,,FW22,22
2023-02-05,adidas,korea,31.0,20.3947,-8.8235,6.8966,,FW22,22
2023-02-05,puma,global,6.0,7.5949,-14.2857,-14.2857,,FW22,22
2023-02-05,puma,korea,7.0,4.6053,-22.2222,-22.2222,,FW22,22
2023-02-05,new_balance,global,5.0,6.3291,0.0,-16.6667,,FW22,22
2023-02-05,new_balance,korea,17.0,11.1842,-10.5263,6.25,,FW22,22
2023-02-12,nike,global,39.0,48.1481,-2.5,-9.3023,,FW22,23
2023-02-12,nike,korea,99.0,58.9286,2.0619,25.3165,,FW22,23
2023-02-12,adidas,global,30.0,37.037,7.1429,-3.2258,,FW22,23
2023-02-12,adidas,korea,34.0,20.2381,9.6774,6.25,,FW22,23
2023-02-12,puma,global,7.0,8.642,16.6667,0.0,,FW22,23
2023-02-12,puma,korea,8.0,4.7619,14.2857,14.2857,,FW22,23
2023-02-12,new_balance,global,5.0,6.1728,0.0,0.0,,FW22,23
2023-02-12,new_balance,korea,27.0,16.0714,58.8235,68.75,,FW22,23
2023-02-19,nike,global,39.0,46.988,0.0,-4.878,,FW22,24
2023-02-19,nike,korea,95.0,58.642,-4.0404,-1.0417,,FW22,24
2023-02-19,adidas,global,31.0,37.3494,3.3333,0.0,,FW22,24
2023-02-19,adidas,korea,38.0,23.4568,11.7647,2.7027,,FW22,24
2023-02-19,puma,global,7.0,8.4337,0.0,0.0,,FW22,24
2023-02-19,puma,korea,8.0,4.9383,0.0,-11.1111,,FW22,24
2023-02-19,new_balance,global,6.0,7.2289,20.0,20.0,,FW22,24
2023-02-19,new_balance,korea,21.0,12.963,-22.2222,5.0,,FW22,24
2023-02-26,nike,global,39.0,46.988,0.0,-7.1429,,FW22,25
2023-02-26,nike,korea,93.0,58.8608,-2.1053,-24.3902,,FW22,25
2023-02-26,adidas,global,31.0,37.3494,0.0,0.0,,FW22,25
2023-02-26,adidas,korea,37.0,23.4177,-2.6316,8.8235,,FW22,25
2023-02-26,puma,global,7.0,8.4337,0.0,0.0,,FW22,25
2023-02-26,puma,korea,7.0,4.4304,-12.5,-22.2222,,FW22,25
2023-02-26,new_balance,global,6.0,7.2289,0.0,20.0,,FW22,25
2023-02-26,new_balance,korea,21.0,13.2911,0.0,10.5263,,FW22,25
2023-03-05,nike,global,32.0,41.5584,-17.9487,-20.0,,FW22,26
2023-03-05,nike,korea,105.0,62.1302,12.9032,8.2474,,FW22,26
2023-03-05,adidas,global,33.0,42.8571,6.4516,17.8571,,FW22,26
2023-03-05,adidas,korea,37.0,21.8935,0.0,19.3548,,FW22,26
2023-03-05,puma,global,7.0,9.0909,0.0,16.6667,,FW22,26
2023-03-05,puma,korea,8.0,4.7337,14.2857,14.2857,,FW22,26
2023-03-05,new_balance,global,5.0,6.4935,-16.6667,0.0,,FW22,26
2023-03-05,new_balance,korea,19.0,11.2426,-9.5238,11.7647,,FW22,26
2023-03-12,nike,global,27.0,39.1304,-15.625,-30.7692,,SS23,1
2023-03-12,nike,korea,81.0,56.25,-22.8571,-18.1818,,SS23,1
2023-03-12,adidas,global,31.0,44.9275,-6.0606,3.3333,,SS23,1
2023-03-12,adidas,korea,38.0,26.3889,2.7027,11.7647,,SS23,1
2023-03-12,puma,global,6.0,8.6957,-14.2857,-14.2857,,SS23,1
2023-03-12,puma,korea,8.0,5.5556,0.0,0.0,,SS23,1
2023-03-12,new_balance,global,5.0,7.2464,0.0,0.0,,SS23,1
2023-03-12,new_balance,korea,17.0,11.8056,-10.5263,-37.037,,SS23,1
2023-03-19,nike,global,28.0,38.3562,3.7037,-28.2051,,SS23,2
2023-03-19,nike,korea,93.0,60.0,14.8148,-2.1053,,SS23,2
2023-03-19,adidas,global,34.0,46.5753,9.6774,9.6774,,SS23,2
2023-03-19,adidas,korea,38.0,24.5161,0.0,0.0,,SS23,2
2023-03-19,puma,global,6.0,8.2192,0.0,-14.2857,,SS23,2
2023-03-19,puma,korea,7.0,4.5161,-12.5,-12.5,,SS23,2
2023-03-19,new_balance,global,5.0,6.8493,0.0,-16.6667,,SS23,2
2023-03-19,new_balance,korea,17.0,10.9677,0.0,-19.0476,,SS23,2
2023-03-26,nike,global,27.0,38.0282,-3.5714,-30.7692,,SS23,3
2023-03-26,nike,korea,96.0,59.6273,3.2258,3.2258,,SS23,3
2023-03-26,adidas,global,33.0,46.4789,-2.9412,6.4516,,SS23,3
2023-03-26,adidas,korea,39.0,24.2236,2.6316,5.4054,,SS23,3
2023-03-26,puma,global,6.0,8.4507,0.0,-14.2857,,SS23,3
2023-03-26,puma,korea,8.0,4.9689,14.2857,14.2857,,SS23,3
2023-03-26,new_balance,global,5.0,7.0423,0.0,-16.6667,,SS23,3
2023-03-26,new_balance,korea,18.0,11.1801,5.8824,-14.2857,,SS23,3
2023-04-02,nike,global,30.0,38.4615,11.1111,-6.25,,SS23,4
2023-04-02,nike,korea,89.0,57.4194,-7.2917,-15.2381,,SS23,4
2023-04-02,adidas,global,35.0,44.8718,6.0606,6.0606,,SS23,4
2023-04-02,adidas,korea,37.0,23.871,-5.1282,0.0,,SS23,4
2023-04-02,puma,global,7.0,8.9744,16.6667,0.0,,SS23,4
2023-04-02,puma,korea,10.0,6.4516,25.0,25.0,,SS23,4
2023-04-02,new_balance,global,6.0,7.6923,20.0,20.0,,SS23,4
2023-04-02,new_balance,korea,19.0,12.2581,5.5556,0.0,,SS23,4
2023-04-09,nike,global,31.0,39.2405,3.3333,14.8148,,SS23,5
2023-04-09,nike,korea,95.0,61.2903,6.7416,17.284,,SS23,5
2023-04-09,adidas,global,36.0,45.5696,2.8571,16.129,,SS23,5
2023-04-09,adidas,korea,33.0,21.2903,-10.8108,-13.1579,,SS23,5
2023-04-09,puma,global,6.0,7.5949,-14.2857,0.0,,SS23,5
2023-04-09,puma,korea,8.0,5.1613,-20.0,0.0,,SS23,5
2023-04-09,new_balance,global,6.0,7.5949,0.0,20.0,,SS23,5
2023-04-09,new_balance,korea,19.0,12.2581,0.0,11.7647,,SS23,5
2023-04-16,nike,global,30.0,39.4737,-3.2258,7.1429,,SS23,6
2023-04-16,nike,korea,95.0,62.0915,0.0,2.1505,,SS23,6
2023-04-16,adidas,global,35.0,46.0526,-2.7778,2.9412,,SS23,6
2023-04-16,adidas,korea,34.0,22.2222,3.0303,-10.5263,,SS23,6
2023-04-16,puma,global,6.0,7.8947,0.0,0.0,,SS23,6
2023-04-16,puma,korea,7.0,4.5752,-12.5,0.0,,SS23,6
2023-04-16,new_balance,global,5.0,6.5789,-16.6667,0.0,,SS23,6
2023-04-16,new_balance,korea,17.0,11.1111,-10.5263,0.0,,SS23,6
2023-04-23,nike,global,29.0,38.6667,-3.3333,7.4074,,SS23,7
2023-04-23,nike,korea,96.0,60.7595,1.0526,0.0,,SS23,7
2023-04-23,adidas,global,35.0,46.6667,0.0,6.0606,,SS23,7
2023-04-23,adidas,korea,35.0,22.1519,2.9412,-10.2564,,SS23,7
2023-04-23,puma,global,6.0,8.0,0.0,0.0,,SS23,7
2023-04-23,puma,korea,9.0,5.6962,28.5714,12.5,,SS23,7
2023-04-23,new_balance,global,5.0,6.6667,0.0,0.0,,SS23,7
2023-04-23,new_balance,korea,18.0,11.3924,5.8824,0.0,,SS23,7
2023-04-30,nike,global,28.0,36.8421,-3.4483,-6.6667,,SS23,8
2023-04-30,nike,korea,99.0,59.6386,3.125,11.236,,SS23,8
2023-04-30,adidas,global,37.0,48.6842,5.7143,5.7143,,SS23,8
2023-04-30,adidas,korea,41.0,24.6988,17.1429,10.8108,,SS23,8
2023-04-30,puma,global,6.0,7.8947,0.0,-14.2857,,SS23,8
2023-04-30,puma,korea,8.0,4.8193,-11.1111,-20.0,,SS23,8
2023-04-30,new_balance,global,5.0,6.5789,0.0,-16.6667,,SS23,8
2023-04-30,new_balance,korea,18.0,10.8434,0.0,-5.2632,,SS23,8
2023-05-07,nike,global,28.0,37.3333,0.0,-9.6774,,SS23,9
2023-05-07,nike,korea,89.0,58.1699,-10.101,-6.3158,,SS23,9
2023-05-07,adidas,global,36.0,48.0,-2.7027,0.0,,SS23,9
2023-05-07,adidas,korea,39.0,25.4902,-4.878,18.1818,,SS23,9
2023-05-07,puma,global,6.0,8.0,0.0,0.0,,SS23,9
2023-05-07,puma,korea,8.0,5.2288,0.0,0.0,,SS23,9
2023-05-07,new_balance,global,5.0,6.6667,0.0,-16.6667,,SS23,9
2023-05-07,new_balance,korea,17.0,11.1111,-5.5556,-10.5263,,SS23,9
2023-05-14,nike,global,28.0,38.3562,0.0,-6.6667,,SS23,10
2023-05-14,nike,korea,82.0,56.1644,-7.8652,-13.6842,,SS23,10
2023-05-14,adidas,global,34.0,46.5753,-5.5556,-2.8571,,SS23,10
2023-05-14,adidas,korea,38.0,26.0274,-2.5641,11.7647,,SS23,10
2023-05-14,puma,global,6.0,8.2192,0.0,0.0,,SS23,10
2023-05-14,puma,korea,9.0,6.1644,12.5,28.5714,,SS23,10
2023-05-14,new_balance,global,5.0,6.8493,0.0,0.0,,SS23,10
2023-05-14,new_balance,korea,17.0,11.6438,0.0,0.0,,SS23,10
2023-05-21,nike,global,25.0,36.2319,-10.7143,-13.7931,,SS23,11
2023-05-21,nike,korea,79.0,56.8345,-3.6585,-17.7083,,SS23,11
2023-05-21,adidas,global,33.0,47.8261,-2.9412,-5.7143,,SS23,11
2023-05-21,adidas,korea,37.0,26.6187,-2.6316,5.7143,,SS23,11
2023-05-21,puma,global,6.0,8.6957,0.0,0.0,,SS23,11
2023-05-21,puma,korea,9.0,6.4748,0.0,0.0,,SS23,11
2023-05-21,new_balance,global,5.0,7.2464,0.0,0.0,,SS23,11
2023-05-21,new_balance,korea,14.0,10.0719,-17.6471,-22.2222,,SS23,11
2023-05-28,nike,global,26.0,35.6164,4.0,-7.1429,,SS23,12
2023-05-28,nike,korea,77.0,54.2254,-2.5316,-22.2222,,SS23,12
2023-05-28,adidas,global,35.0,47.9452,6.0606,-5.4054,,SS23,12
2023-05-28,adidas,korea,40.0,28.169,8.1081,-2.439,,SS23,12
2023-05-28,puma,global,7.0,9.589,16.6667,16.6667,,SS23,12
2023-05-28,puma,korea,10.0,7.0423,11.1111,25.0,,SS23,12
2023-05-28,new_balance,global,5.0,6.8493,0.0,0.0,,SS23,12
2023-05-28,new_balance,korea,15.0,10.5634,7.1429,-16.6667,,SS23,12
2023-06-04,nike,global,24.0,33.8028,-7.6923,-14.2857,,SS23,13
2023-06-04,nike,korea,75.0,55.1471,-2.5974,-15.7303,,SS23,13
2023-06-04,adidas,global,37.0,52.1127,5.7143,2.7778,,SS23,13
2023-06-04,adidas,korea,37.0,27.2059,-7.5,-5.1282,,SS23,13
2023-06-04,puma,global,6.0,8.4507,-14.2857,0.0,,SS23,13
2023-06-04,puma,korea,8.0,5.8824,-20.0,0.0,,SS23,13
2023-06-04,new_balance,global,4.0,5.6338,-20.0,-20.0,,SS23,13
2023-06-04,new_balance,korea,16.0,11.7647,6.6667,-5.8824,,SS23,13
2023-06-11,nike,global,23.0,33.3333,-4.1667,-17.8571,,SS23,14
2023-06-11,nike,korea,78.0,57.3529,4.0,-4.878,,SS23,14
2023-06-11,adidas,global,36.0,52.1739,-2.7027,5.8824,,SS23,14
2023-06-11,adidas,korea,36.0,26.4706,-2.7027,-5.2632,,SS23,14
2023-06-11,puma,global,6.0,8.6957,0.0,0.0,,SS23,14
2023-06-11,puma,korea,9.0,6.6176,12.5,0.0,,SS23,14
2023-06-11,new_balance,global,4.0,5.7971,0.0,-20.0,,SS23,14
2023-06-11,new_balance,korea,13.0,9.5588,-18.75,-23.5294,,SS23,14
2023-06-18,nike,global,23.0,34.3284,0.0,-8.0,,SS23,15
2023-06-18,nike,korea,75.0,56.391,-3.8462,-5.0633,,SS23,15
2023-06-18,adidas,global,34.0,50.7463,-5.5556,3.0303,,SS23,15
2023-06-18,adidas,korea,36.0,27.0677,0.0,-2.7027,,SS23,15
2023-06-18,puma,global,6.0,8.9552,0.0,0.0,,SS23,15
2023-06-18,puma,korea,9.0,6.7669,0.0,0.0,,SS23,15
2023-06-18,new_balance,global,4.0,5.9701,0.0,-20.0,,SS23,15
2023-06-18,new_balance,korea,13.0,9.7744,0.0,-7.1429,,SS23,15
2023-06-25,nike,global,24.0,33.8028,4.3478,-7.6923,,SS23,16
2023-06-25,nike,korea,73.0,55.303,-2.6667,-5.1948,,SS23,16
2023-06-25,adidas,global,37.0,52.1127,8.8235,5.7143,,SS23,16
2023-06-25,adidas,korea,36.0,27.2727,0.0,-10.0,,SS23,16
2023-06-25,puma,global,6.0,8.4507,0.0,-14.2857,,SS23,16
2023-06-25,puma,korea,9.0,6.8182,0.0,-10.0,,SS23,16
2023-06-25,new_balance,global,4.0,5.6338,0.0,-20.0,,SS23,16
2023-06-25,new_balance,korea,14.0,10.6061,7.6923,-6.6667,,SS23,16
2023-07-02,nike,global,59.0,50.8621,145.8333,145.8333,,SS23,17
2023-07-02,nike,korea,71.0,56.3492,-2.7397,-5.3333,,SS23,17
2023-07-02,adidas,global,36.0,31.0345,-2.7027,-2.7027,,SS23,17
2023-07-02,adidas,korea,33.0,26.1905,-8.3333,-10.8108,,SS23,17
2023-07-02,puma,global,10.0,8.6207,66.6667,66.6667,,SS23,17
2023-07-02,puma,korea,9.0,7.1429,0.0,12.5,,SS23,17
2023-07-02,new_balance,global,11.0,9.4828,175.0,175.0,,SS23,17
2023-07-02,new_balance,korea,13.0,10.3175,-7.1429,-18.75,,SS23,17
2023-07-09,nike,global,68.0,54.8387,15.2542,195.6522,,SS23,18
2023-07-09,nike,korea,73.0,58.871,2.8169,-6.4103,,SS23,18
2023-07-09,adidas,global,31.0,25.0,-13.8889,-13.8889,,SS23,18
2023-07-09,adidas,korea,32.0,25.8065,-3.0303,-11.1111,,SS23,18
2023-07-09,puma,global,11.0,8.871,10.0,83.3333,,SS23,18
2023-07-09,puma,korea,7.0,5.6452,-22.2222,-22.2222,,SS23,18
2023-07-09,new_balance,global,14.0,11.2903,27.2727,250.0,,SS23,18
2023-07-09,new_balance,korea,12.0,9.6774,-7.6923,-7.6923,,SS23,18
2023-07-16,nike,global,70.0,56.4516,2.9412,204.3478,,SS23,19
2023-07-16,nike,korea,73.0,57.0313,0.0,-2.6667,,SS23,19
2023-07-16,adidas,global,29.0,23.3871,-6.4516,-14.7059,,SS23,19
2023-07-16,adidas,korea,33.0,25.7813,3.125,-8.3333,,SS23,19
2023-07-16,puma,global,11.0,8.871,0.0,83.3333,,SS23,19
2023-07-16,puma,korea,10.0,7.8125,42.8571,11.1111,,SS23,19
2023-07-16,new_balance,global,14.0,11.2903,0.0,250.0,,SS23,19
2023-07-16,new_balance,korea,12.0,9.375,0.0,-7.6923,,SS23,19
2023-07-23,nike,global,70.0,54.6875,0.0,191.6667,,SS23,20
2023-07-23,nike,korea,74.0,56.9231,1.3699,1.3699,,SS23,20
2023-07-23,adidas,global,31.0,24.2188,6.8966,-16.2162,,SS23,20
2023-07-23,adidas,korea,35.0,26.9231,6.0606,-2.7778,,SS23,20
2023-07-23,puma,global,12.0,9.375,9.0909,100.0,,SS23,20
2023-07-23,puma,korea,9.0,6.9231,-10.0,0.0,,SS23,20
2023-07-23,new_balance,global,15.0,11.7188,7.1429,275.0,,SS23,20
2023-07-23,new_balance,korea,12.0,9.2308,0.0,-14.2857,,SS23,20
2023-07-30,nike,global,75.0,54.7445,7.1429,27.1186,,SS23,21
2023-07-30,nike,korea,70.0,57.377,-5.4054,-1.4085,,SS23,21
2023-07-30,adidas,global,34.0,24.8175,9.6774,-5.5556,,SS23,21
2023-07-30,adidas,korea,31.0,25.4098,-11.4286,-6.0606,,SS23,21
2023-07-30,puma,global,12.0,8.7591,0.0,20.0,,SS23,21
2023-07-30,puma,korea,9.0,7.377,0.0,0.0,,SS23,21
2023-07-30,new_balance,global,16.0,11.6788,6.6667,45.4545,,SS23,21
2023-07-30,new_balance,korea,12.0,9.8361,0.0,-7.6923,,SS23,21
2023-08-06,nike,global,76.0,54.2857,1.3333,11.7647,,SS23,22
2023-08-06,nike,korea,68.0,57.6271,-2.8571,-6.8493,,SS23,22
2023-08-06,adidas,global,35.0,25.0,2.9412,12.9032,,SS23,22
2023-08-06,adidas,korea,31.0,26.2712,0.0,-3.125,,SS23,22
2023-08-06,puma,global,12.0,8.5714,0.0,9.0909,,SS23,22
2023-08-06,puma,korea,8.0,6.7797,-11.1111,14.2857,,SS23,22
2023-08-06,new_balance,global,17.0,12.1429,6.25,21.4286,,SS23,22
2023-08-06,new_balance,korea,11.0,9.322,-8.3333,-8.3333,,SS23,22
2023-08-13,nike,global,71.0,54.1985,-6.5789,1.4286,,SS23,23
2023-08-13,nike,korea,63.0,54.7826,-7.3529,-13.6986,,SS23,23
2023-08-13,adidas,global,33.0,25.1908,-5.7143,13.7931,,SS23,23
2023-08-13,adidas,korea,31.0,26.9565,0.0,-6.0606,,SS23,23
2023-08-13,puma,global,11.0,8.3969,-8.3333,0.0,,SS23,23
2023-08-13,puma,korea,7.0,6.087,-12.5,-30.0,,SS23,23
2023-08-13,new_balance,global,16.0,12.2137,-5.8824,14.2857,,SS23,23
2023-08-13,new_balance,korea,14.0,12.1739,27.2727,16.6667,,SS23,23
2023-08-20,nike,global,74.0,55.6391,4.2254,5.7143,,SS23,24
2023-08-20,nike,korea,66.0,56.4103,4.7619,-10.8108,,SS23,24
2023-08-20,adidas,global,32.0,24.0602,-3.0303,3.2258,,SS23,24
2023-08-20,adidas,korea,31.0,26.4957,0.0,-11.4286,,SS23,24
2023-08-20,puma,global,11.0,8.2707,0.0,-8.3333,,SS23,24
2023-08-20,puma,korea,7.0,5.9829,0.0,-22.2222,,SS23,24
2023-08-20,new_balance,global,16.0,12.0301,0.0,6.6667,,SS23,24
2023-08-20,new_balance,korea,13.0,11.1111,-7.1429,8.3333,,SS23,24
2023-08-27,nike,global,74.0,54.8148,0.0,-1.3333,,SS23,25
2023-08-27,nike,korea,64.0,54.7009,-3.0303,-8.5714,,SS23,25
2023-08-27,adidas,global,33.0,24.4444,3.125,-2.9412,,SS23,25
2023-08-27,adidas,korea,33.0,28.2051,6.4516,6.4516,,SS23,25
2023-08-27,puma,global,11.0,8.1481,0.0,-8.3333,,SS23,25
2023-08-27,puma,korea,7.0,5.9829,0.0,-22.2222,,SS23,25
2023-08-27,new_balance,global,17.0,12.5926,6.25,6.25,,SS23,25
2023-08-27,new_balance,korea,13.0,11.1111,0.0,8.3333,,SS23,25
2023-09-03,nike,global,71.0,54.1985,-4.0541,-6.5789,,SS23,26
2023-09-03,nike,korea,65.0,53.719,1.5625,-4.4118,,SS23,26
2023-09-03,adidas,global,33.0,25.1908,0.0,-5.7143,,SS23,26
2023-09-03,adidas,korea,34.0,28.0992,3.0303,9.6774,,SS23,26
2023-09-03,puma,global,11.0,8.3969,0.0,-8.3333,,SS23,26
2023-09-03,puma,korea,8.0,6.6116,14.2857,0.0,,SS23,26
2023-09-03,new_balance,global,16.0,12.2137,-5.8824,-5.8824,,SS23,26
2023-09-03,new_balance,korea,14.0,11.5702,7.6923,27.2727,,SS23,26
2023-09-10,nike,global,67.0,53.6,-5.6338,-5.6338,,FW23,1
2023-09-10,nike,korea,65.0,52.4194,0.0,3.1746,,FW23,1
2023-09-10,adidas,global,32.0,25.6,-3.0303,-3.0303,,FW23,1
2023-09-10,adidas,korea,34.0,27.4194,0.0,9.6774,,FW23,1
2023-09-10,puma,global,11.0,8.8,0.0,0.0,,FW23,1
2023-09-10,puma,korea,10.0,8.0645,25.0,42.8571,,FW23,1
2023-09-10,new_balance,global,15.0,12.0,-6.25,-6.25,,FW23,1
2023-09-10,new_balance,korea,15.0,12.0968,7.1429,7.1429,,FW23,1
2023-09-17,nike,global,69.0,52.2727,2.9851,-6.7568,,FW23,2
2023-09-17,nike,korea,67.0,54.0323,3.0769,1.5152,,FW23,2
2023-09-17,adidas,global,36.0,27.2727,12.5,12.5,,FW23,2
2023-09-17,adidas,korea,34.0,27.4194,0.0,9.6774,,FW23,2
2023-09-17,puma,global,11.0,8.3333,0.0,0.0,,FW23,2
2023-09-17,puma,korea,8.0,6.4516,-20.0,14.2857,,FW23,2
