week_start,brand,region,search_index,sov_pct,search_wow_pct,search_mom_pct,search_yoy_pct,season_label,season_week_num
2024-05-26,nike,global,64.76,47.0059,2.9734,-4.1728,149.0769,SS24,12
2024-05-26,nike,korea,66.52,51.9241,5.5203,-23.8292,-13.6104,SS24,12
2024-05-26,adidas,global,45.07,32.7139,9.1019,0.0,28.7714,SS24,12
2024-05-26,adidas,korea,36.58,28.5536,0.0,-13.6653,-8.55,SS24,12
2024-05-26,puma,global,11.08,8.0424,-7.6667,-7.6667,58.2857,SS24,12
2024-05-26,puma,korea,8.36,6.5256,-12.0925,-0.4762,-16.4,SS24,12
2024-05-26,new_balance,global,16.86,12.2378,0.0,-14.3293,237.2,SS24,12
2024-05-26,new_balance,korea,16.65,12.9966,3.6737,-9.7561,11.0,SS24,12
2024-06-02,nike,global,62.89,46.2835,-2.8876,-2.8876,162.0417,SS24,13
2024-06-02,nike,korea,64.78,49.8538,-2.6158,-5.0842,-13.6267,SS24,13
2024-06-02,adidas,global,44.13,32.4772,-2.0856,-2.0856,19.2703,SS24,13
2024-06-02,adidas,korea,37.74,29.0442,3.1711,-1.5393,2.0,SS24,13
2024-06-02,puma,global,12.0,8.8313,8.3032,0.0,100.0,SS24,13
2024-06-02,puma,korea,8.97,6.9032,7.2967,6.7857,12.125,SS24,13
2024-06-02,new_balance,global,16.86,12.408,0.0,-10.032,321.5,SS24,13
2024-06-02,new_balance,korea,18.45,14.1989,10.8108,10.7443,15.3125,SS24,13
2024-06-09,nike,global,61.95,45.585,-1.4947,-2.9453,169.3478,SS24,14
2024-06-09,nike,korea,62.47,48.5016,-3.5659,-4.4217,-19.9103,SS24,14
2024-06-09,adidas,global,46.01,33.8558,4.2601,2.0856,27.8056,SS24,14
2024-06-09,adidas,korea,37.16,28.8509,-1.5368,1.5856,3.2222,SS24,14
2024-06-09,puma,global,11.08,8.1531,-7.6667,-7.6667,84.6667,SS24,14
2024-06-09,puma,korea,9.51,7.3835,6.0201,13.2143,5.6667,SS24,14
2024-06-09,new_balance,global,16.86,12.4062,0.0,-5.2809,321.5,SS24,14
2024-06-09,new_balance,korea,19.66,15.264,6.5583,18.0072,51.2308,SS24,14
2024-06-16,nike,global,59.13,45.0652,-4.5521,-5.9787,157.087,SS24,15
2024-06-16,nike,korea,59.57,48.4821,-4.6422,-5.5044,-20.5733,SS24,15
2024-06-16,adidas,global,45.07,34.3495,-2.043,9.1019,32.5588,SS24,15
2024-06-16,adidas,korea,39.47,32.1234,6.2164,7.9005,9.6389,SS24,15
2024-06-16,puma,global,11.08,8.4445,0.0,-7.6667,84.6667,SS24,15
2024-06-16,puma,korea,8.36,6.8039,-12.0925,-12.0925,-7.1111,SS24,15
2024-06-16,new_balance,global,15.93,12.1408,-5.516,-5.516,298.25,SS24,15
2024-06-16,new_balance,korea,15.47,12.5905,-21.3123,-3.6737,19.0,SS24,15
2024-06-23,nike,global,60.07,46.7944,1.5897,-7.2421,150.2917,SS24,16
2024-06-23,nike,korea,63.05,49.677,5.8419,-5.2165,-13.6301,SS24,16
2024-06-23,adidas,global,41.31,32.1804,-8.3426,-8.3426,11.6486,SS24,16
2024-06-23,adidas,korea,38.89,30.6413,-1.4695,6.3149,8.0278,SS24,16
2024-06-23,puma,global,12.0,9.348,8.3032,8.3032,100.0,SS24,16
2024-06-23,puma,korea,9.51,7.4929,13.756,13.756,5.6667,SS24,16
2024-06-23,new_balance,global,14.99,11.6772,-5.9008,-11.0913,274.75,SS24,16
2024-06-23,new_balance,korea,15.47,12.1888,0.0,-7.0871,10.5,SS24,16
2024-06-30,nike,global,61.95,46.2244,3.1297,-1.4947,5.0,SS24,17
2024-06-30,nike,korea,68.25,51.6459,8.2474,5.3566,-3.8732,SS24,17
2024-06-30,adidas,global,44.13,32.9279,6.8264,0.0,22.5833,SS24,17
2024-06-30,adidas,korea,37.16,28.1196,-4.4484,-1.5368,12.6061,SS24,17
2024-06-30,puma,global,11.08,8.2674,-7.6667,-7.6667,10.8,SS24,17
2024-06-30,puma,korea,10.08,7.6277,5.9937,12.3746,12.0,SS24,17
2024-06-30,new_balance,global,16.86,12.5802,12.475,0.0,53.2727,SS24,17
2024-06-30,new_balance,korea,16.66,12.6069,7.6923,-9.7019,28.1538,SS24,17
2024-07-07,nike,global,63.83,46.6525,3.0347,3.0347,-6.1324,SS24,18
2024-07-07,nike,korea,65.93,52.4086,-3.3993,5.5387,-9.6849,SS24,18
2024-07-07,adidas,global,43.19,31.567,-2.1301,-6.1291,39.3226,SS24,18
2024-07-07,adidas,korea,36.58,29.0779,-1.5608,-1.5608,14.3125,SS24,18
2024-07-07,puma,global,12.0,8.7706,8.3032,8.3032,9.0909,SS24,18
2024-07-07,puma,korea,8.4,6.6773,-16.6667,-11.6719,20.0,SS24,18
2024-07-07,new_balance,global,17.8,13.0098,5.5753,5.5753,27.1429,SS24,18
2024-07-07,new_balance,korea,14.89,11.8362,-10.6242,-24.2625,24.0833,SS24,18
2024-07-14,nike,global,63.83,46.0202,0.0,7.9486,-8.8143,SS24,19
2024-07-14,nike,korea,63.05,51.5283,-4.3683,5.8419,-13.6301,SS24,19
2024-07-14,adidas,global,45.07,32.4946,4.3529,0.0,55.4138,SS24,19
2024-07-14,adidas,korea,36.01,29.4296,-1.5582,-8.7662,9.1212,SS24,19
2024-07-14,puma,global,12.0,8.6518,0.0,8.3032,9.0909,SS24,19
2024-07-14,puma,korea,8.43,6.8895,0.3571,0.8373,-15.7,SS24,19
2024-07-14,new_balance,global,17.8,12.8335,0.0,11.7389,27.1429,SS24,19
2024-07-14,new_balance,korea,14.87,12.1527,-0.1343,-3.8785,23.9167,SS24,19
2024-07-21,nike,global,67.58,47.7563,5.875,12.5021,-3.4571,SS24,20
2024-07-21,nike,korea,59.0,51.6366,-6.4235,-6.4235,-20.2703,SS24,20
2024-07-21,adidas,global,44.13,31.1851,-2.0856,6.8264,42.3548,SS24,20
2024-07-21,adidas,korea,32.51,28.4527,-9.7195,-16.4052,-7.1143,SS24,20
2024-07-21,puma,global,12.0,8.48,0.0,0.0,0.0,SS24,20
2024-07-21,puma,korea,7.86,6.879,-6.7616,-17.3502,-12.6667,SS24,20
2024-07-21,new_balance,global,17.8,12.5786,0.0,18.7458,18.6667,SS24,20
2024-07-21,new_balance,korea,14.89,13.0317,0.1345,-3.7492,24.0833,SS24,20
2024-07-28,nike,global,66.64,48.3775,-1.3909,7.5706,-11.1467,SS24,21
2024-07-28,nike,korea,60.15,50.3769,1.9492,-11.8681,-14.0714,SS24,21
2024-07-28,adidas,global,41.31,29.9891,-6.3902,-6.3902,21.5,SS24,21
2024-07-28,adidas,korea,34.84,29.1792,7.167,-6.2433,12.3871,SS24,21
2024-07-28,puma,global,12.0,8.7114,0.0,8.3032,0.0,SS24,21
2024-07-28,puma,korea,8.94,7.4874,13.7405,-11.3095,-0.6667,SS24,21
2024-07-28,new_balance,global,17.8,12.922,0.0,5.5753,11.25,SS24,21
2024-07-28,new_balance,korea,15.47,12.9564,3.8952,-7.1429,28.9167,SS24,21
2024-08-04,nike,global,70.4,46.6596,5.6423,10.293,-7.3684,SS24,22
2024-08-04,nike,korea,59.57,49.3947,-0.9643,-9.6466,-12.3971,SS24,22
2024-08-04,adidas,global,48.82,32.3568,18.1796,13.0354,39.4857,SS24,22
2024-08-04,adidas,korea,38.32,31.7745,9.9885,4.7567,23.6129,SS24,22
2024-08-04,puma,global,12.92,8.5631,7.6667,7.6667,7.6667,SS24,22
2024-08-04,puma,korea,7.82,6.4842,-12.528,-6.9048,-2.25,SS24,22
2024-08-04,new_balance,global,18.74,12.4205,5.2809,5.2809,10.2353,SS24,22
2024-08-04,new_balance,korea,14.89,12.3466,-3.7492,0.0,35.3636,SS24,22
2024-08-11,nike,global,67.58,45.0744,-4.0057,5.875,-4.8169,SS24,23
2024-08-11,nike,korea,60.73,48.9482,1.9473,-3.6796,-3.6032,SS24,23
2024-08-11,adidas,global,48.82,32.5619,0.0,8.3204,47.9394,SS24,23
2024-08-11,adidas,korea,39.48,31.8207,3.0271,9.6362,27.3548,SS24,23
2024-08-11,puma,global,12.92,8.6174,0.0,7.6667,17.4545,SS24,23
2024-08-11,puma,korea,8.97,7.2298,14.7059,6.4057,28.1429,SS24,23
2024-08-11,new_balance,global,20.61,13.7464,9.9787,15.7865,28.8125,SS24,23
2024-08-11,new_balance,korea,14.89,12.0013,0.0,0.1345,6.3571,SS24,23
2024-08-18,nike,global,72.27,48.1929,6.9399,6.9399,-2.3378,SS24,24
2024-08-18,nike,korea,70.57,51.5825,16.2029,19.6102,6.9242,SS24,24
2024-08-18,adidas,global,46.01,30.6815,-5.7558,4.2601,43.7813,SS24,24
2024-08-18,adidas,korea,41.2,30.1148,4.3566,26.7302,32.9032,SS24,24
2024-08-18,puma,global,12.0,8.0021,-7.1207,0.0,9.0909,SS24,24
2024-08-18,puma,korea,8.97,6.5565,0.0,14.1221,28.1429,SS24,24
2024-08-18,new_balance,global,19.68,13.1235,-4.5124,10.5618,23.0,SS24,24
2024-08-18,new_balance,korea,16.07,11.7462,7.9248,7.9248,23.6154,SS24,24
2024-08-25,nike,global,68.52,45.6983,-5.1889,2.8211,-7.4054,SS24,25
2024-08-25,nike,korea,62.47,46.8677,-11.478,3.857,-2.3906,SS24,25
2024-08-25,adidas,global,48.82,32.5597,6.1074,18.1796,47.9394,SS24,25
2024-08-25,adidas,korea,45.82,34.3762,11.2136,31.5155,38.8485,SS24,25
2024-08-25,puma,global,12.92,8.6168,7.6667,7.6667,17.4545,SS24,25
2024-08-25,puma,korea,8.94,6.7072,-0.3344,0.0,27.7143,SS24,25
2024-08-25,new_balance,global,19.68,13.1253,0.0,10.5618,15.7647,SS24,25
2024-08-25,new_balance,korea,16.06,12.0489,-0.0622,3.8138,23.5385,SS24,25
2024-09-01,nike,global,67.58,45.9322,-1.3719,-4.0057,-4.8169,SS24,26
2024-09-01,nike,korea,61.89,47.8988,-0.9284,3.8946,-4.7846,SS24,26
2024-09-01,adidas,global,46.95,31.9106,-3.8304,-3.8304,42.2727,SS24,26
2024-09-01,adidas,korea,40.05,30.9961,-12.5928,4.5146,17.7941,SS24,26
2024-09-01,puma,global,12.92,8.7813,0.0,0.0,17.4545,SS24,26
2024-09-01,puma,korea,11.2,8.6681,25.2796,43.2225,40.0,SS24,26
2024-09-01,new_balance,global,19.68,13.3759,0.0,5.016,23.0,SS24,26
2024-09-01,new_balance,korea,16.07,12.4371,0.0623,7.9248,14.7857,SS24,26
2024-09-08,nike,global,63.83,45.7104,-5.549,-5.549,-4.7313,FW24,1
2024-09-08,nike,korea,58.99,48.6797,-4.6857,-2.8651,-9.2462,FW24,1
2024-09-08,adidas,global,45.07,32.2759,-4.0043,-7.6813,40.8438,FW24,1
2024-09-08,adidas,korea,38.28,31.5894,-4.4195,-3.0395,12.5882,FW24,1
2024-09-08,puma,global,12.0,8.5935,-7.1207,-7.1207,9.0909,FW24,1
2024-09-08,puma,korea,7.82,6.4532,-30.1786,-12.8205,-21.8,FW24,1
2024-09-08,new_balance,global,18.74,13.4202,-4.7764,-9.0733,24.9333,FW24,1
2024-09-08,new_balance,korea,16.09,13.2778,0.1245,8.0591,7.2667,FW24,1
2024-09-15,nike,global,62.89,46.2767,-1.4727,-12.9791,-8.8551,FW24,2
2024-09-15,nike,korea,66.52,46.2941,12.7649,-5.739,-0.7164,FW24,2
2024-09-15,adidas,global,43.19,31.7807,-4.1713,-6.1291,19.9722,FW24,2
2024-09-15,adidas,korea,46.42,32.3057,21.2644,12.6699,36.5294,FW24,2
2024-09-15,puma,global,11.08,8.1531,-7.6667,-7.6667,0.7273,FW24,2
2024-09-15,puma,korea,11.69,8.1356,49.4885,30.3233,46.125,FW24,2
2024-09-15,new_balance,global,18.74,13.7896,0.0,-4.7764,17.125,FW24,2
2024-09-15,new_balance,korea,19.06,13.2647,18.4587,18.6061,27.0667,FW24,2
2024-09-22,nike,global,62.89,46.9328,0.0,-8.2166,-10.1571,FW24,3
2024-09-22,nike,korea,62.46,47.2537,-6.1034,-0.016,-10.7714,FW24,3
2024-09-22,adidas,global,41.31,30.8284,-4.3529,-15.383,29.0938,FW24,3
2024-09-22,adidas,korea,41.78,31.6084,-9.9957,-8.8171,16.0556,FW24,3
2024-09-22,puma,global,12.0,8.9552,8.3032,-7.1207,9.0909,FW24,3
2024-09-22,puma,korea,10.08,7.626,-13.7725,12.7517,12.0,FW24,3
2024-09-22,new_balance,global,17.8,13.2836,-5.016,-9.5528,11.25,FW24,3
2024-09-22,new_balance,korea,17.86,13.5119,-6.2959,11.208,11.625,FW24,3
2024-09-29,nike,global,61.01,44.598,-2.9893,-9.7218,-11.5797,FW24,4
2024-09-29,nike,korea,65.35,46.2066,4.627,5.5906,-7.9577,FW24,4
2024-09-29,adidas,global,45.07,32.9459,9.1019,-4.0043,36.5758,FW24,4
2024-09-29,adidas,korea,46.99,33.2249,12.4701,17.3283,23.6579,FW24,4
2024-09-29,puma,global,12.92,9.4444,7.6667,0.0,-0.6154,FW24,4
2024-09-29,puma,korea,10.62,7.509,5.3571,-5.1786,18.0,FW24,4
2024-09-29,new_balance,global,17.8,13.0117,0.0,-9.5528,4.7059,FW24,4
2024-09-29,new_balance,korea,18.47,13.0595,3.4155,14.9347,2.6111,FW24,4
2024-10-06,nike,global,61.95,45.9093,1.5407,-2.9453,-11.5,FW24,5
2024-10-06,nike,korea,61.31,46.1915,-6.1821,3.9329,-17.1486,FW24,5
2024-10-06,adidas,global,43.19,32.0068,-4.1713,-4.1713,30.8788,FW24,5
2024-10-06,adidas,korea,42.36,31.9144,-9.8532,10.6583,21.0286,FW24,5
2024-10-06,puma,global,12.0,8.8928,-7.1207,0.0,0.0,FW24,5
2024-10-06,puma,korea,11.2,8.4382,5.4614,43.2225,24.4444,FW24,5
2024-10-06,new_balance,global,17.8,13.191,0.0,-5.016,11.25,FW24,5
2024-10-06,new_balance,korea,17.86,13.4559,-3.3027,11.0006,-0.7778,FW24,5
2024-10-13,nike,global,61.95,46.5579,0.0,-1.4947,-12.7465,FW24,6
2024-10-13,nike,korea,56.68,46.3299,-7.5518,-14.7925,-34.093,FW24,6
2024-10-13,adidas,global,41.31,31.0461,-4.3529,-4.3529,11.6486,FW24,6
2024-10-13,adidas,korea,38.31,31.3144,-9.5609,-17.4709,3.5405,FW24,6
2024-10-13,puma,global,12.0,9.0185,0.0,8.3032,9.0909,FW24,6
2024-10-13,puma,korea,10.08,8.2393,-10.0,-13.7725,26.0,FW24,6
2024-10-13,new_balance,global,17.8,13.3774,0.0,-5.016,18.6667,FW24,6
2024-10-13,new_balance,korea,17.27,14.1164,-3.3035,-9.3914,7.9375,FW24,6
2024-10-20,nike,global,60.07,46.4507,-3.0347,-4.484,-11.6618,FW24,7
2024-10-20,nike,korea,55.53,46.7228,-2.0289,-11.0951,-28.8077,FW24,7
2024-10-20,adidas,global,41.31,31.944,0.0,0.0,14.75,FW24,7
2024-10-20,adidas,korea,35.98,30.2735,-6.082,-13.8822,-5.3158,FW24,7
2024-10-20,puma,global,11.08,8.5679,-7.6667,-7.6667,0.7273,FW24,7
2024-10-20,puma,korea,10.08,8.4813,0.0,0.0,44.0,FW24,7
2024-10-20,new_balance,global,16.86,13.0374,-5.2809,-5.2809,12.4,FW24,7
2024-10-20,new_balance,korea,17.26,14.5225,-0.0579,-3.3595,7.875,FW24,7
2024-10-27,nike,global,60.07,46.4507,0.0,-1.5407,-7.5846,FW24,8
2024-10-27,nike,korea,67.1,52.1327,20.8356,2.6779,0.1493,FW24,8
2024-10-27,adidas,global,41.31,31.944,0.0,-8.3426,14.75,FW24,8
2024-10-27,adidas,korea,36.01,27.9776,0.0834,-23.3667,2.8857,FW24,8
2024-10-27,puma,global,11.08,8.5679,0.0,-14.2415,0.7273,FW24,8
2024-10-27,puma,korea,9.54,7.412,-5.3571,-10.1695,36.2857,FW24,8
2024-10-27,new_balance,global,16.86,13.0374,0.0,-5.2809,20.4286,FW24,8
2024-10-27,new_balance,korea,16.06,12.4777,-6.9525,-13.0482,-5.5294,FW24,8
2024-11-03,nike,global,61.95,46.5579,3.1297,0.0,-17.4,FW24,9
2024-11-03,nike,korea,61.31,48.2642,-8.6289,0.0,-9.8382,FW24,9
2024-11-03,adidas,global,42.25,31.7526,2.2755,-2.1764,8.3333,FW24,9
2024-11-03,adidas,korea,37.17,29.2608,3.2213,-12.2521,6.2,FW24,9
2024-11-03,puma,global,12.0,9.0185,8.3032,0.0,0.0,FW24,9
2024-11-03,puma,korea,10.08,7.9351,5.6604,-10.0,26.0,FW24,9
2024-11-03,new_balance,global,16.86,12.671,0.0,-5.2809,5.375,FW24,9
2024-11-03,new_balance,korea,18.47,14.5399,15.0062,3.4155,8.6471,FW24,9
2024-11-10,nike,global,67.58,47.1368,9.088,9.088,-11.0789,FW24,10
2024-11-10,nike,korea,54.37,46.3591,-11.3195,-4.0755,-21.2029,FW24,10
2024-11-10,adidas,global,44.13,30.7805,4.4497,6.8264,7.6341,FW24,10
2024-11-10,adidas,korea,32.51,27.72,-12.537,-15.1397,-4.3824,FW24,10
2024-11-10,puma,global,12.92,9.0116,7.6667,7.6667,7.6667,FW24,10
2024-11-10,puma,korea,9.54,8.1344,-5.3571,-5.3571,-4.6,FW24,10
2024-11-10,new_balance,global,18.74,13.0711,11.1507,5.2809,10.2353,FW24,10
2024-11-10,new_balance,korea,20.86,17.7865,12.9399,20.7875,15.8889,FW24,10
2024-11-17,nike,global,77.9,49.7732,15.2708,29.682,-22.1,FW24,11
2024-11-17,nike,korea,75.77,54.0134,39.3599,36.4488,-8.7108,FW24,11
2024-11-17,adidas,global,46.01,29.3975,4.2601,11.3774,-9.7843,FW24,11
2024-11-17,adidas,korea,35.38,25.221,8.8281,-1.6676,1.0857,FW24,11
2024-11-17,puma,global,12.92,8.2551,0.0,16.6065,-13.8667,FW24,11
2024-11-17,puma,korea,10.66,7.5991,11.74,5.754,18.4444,FW24,11
2024-11-17,new_balance,global,19.68,12.5743,5.016,16.726,-14.4348,FW24,11
2024-11-17,new_balance,korea,18.47,13.1665,-11.4573,7.0104,8.6471,FW24,11
2024-11-24,nike,global,93.86,48.8549,20.4878,56.251,10.4235,FW24,12
2024-11-24,nike,korea,58.99,49.3929,-22.146,-12.0864,-7.8281,FW24,12
2024-11-24,adidas,global,56.34,29.3254,22.4516,36.3834,28.0455,FW24,12
2024-11-24,adidas,korea,33.62,28.1504,-4.9746,-6.637,-3.9429,FW24,12
2024-11-24,puma,global,15.69,8.1668,21.4396,41.6065,20.6923,FW24,12
2024-11-24,puma,korea,7.75,6.4892,-27.2983,-18.7631,-3.125,FW24,12
2024-11-24,new_balance,global,26.23,13.6529,33.2825,55.5753,45.7222,FW24,12
2024-11-24,new_balance,korea,19.07,15.9675,3.2485,18.7422,19.1875,FW24,12
2024-12-01,nike,global,79.78,48.6463,-15.0011,28.7813,-2.7073,FW24,13
2024-12-01,nike,korea,47.66,48.6823,-19.2066,-22.2639,-25.5313,FW24,13
2024-12-01,adidas,global,48.82,29.7683,-13.3475,15.5503,22.05,FW24,13
2024-12-01,adidas,korea,29.41,30.0409,-12.5223,-20.8771,1.4138,FW24,13
2024-12-01,puma,global,13.85,8.4451,-11.7272,15.4167,15.4167,FW24,13
2024-12-01,puma,korea,6.84,6.9867,-11.7419,-32.1429,-24.0,FW24,13
2024-12-01,new_balance,global,21.55,13.1402,-17.8422,27.8173,26.7647,FW24,13
2024-12-01,new_balance,korea,13.99,14.2901,-26.6387,-24.2555,-6.7333,FW24,13
2024-12-08,nike,global,76.03,49.4697,-4.7004,12.5037,-7.2805,FW24,14
2024-12-08,nike,korea,45.03,50.8814,-5.5183,-17.1786,-28.5238,FW24,14
2024-12-08,adidas,global,44.13,28.7136,-9.6067,0.0,2.6279,FW24,14
2024-12-08,adidas,korea,23.64,26.7119,-19.6192,-27.2839,-15.5714,FW24,14
2024-12-08,puma,global,13.85,9.0116,0.0,7.1981,15.4167,FW24,14
2024-12-08,puma,korea,5.81,6.565,-15.0585,-39.0985,-27.375,FW24,14
2024-12-08,new_balance,global,19.68,12.805,-8.6775,5.016,15.7647,FW24,14
2024-12-08,new_balance,korea,14.02,15.8418,0.2144,-32.79,0.1429,FW24,14
2024-12-15,nike,global,77.9,51.627,2.4596,0.0,1.1688,FW24,15
2024-12-15,nike,korea,45.02,51.4691,-0.0222,-40.5833,-26.1967,FW24,15
2024-12-15,adidas,global,42.25,28.0005,-4.2601,-8.1721,8.3333,FW24,15
2024-12-15,adidas,korea,23.64,27.0264,0.0,-33.1826,-18.4828,FW24,15
2024-12-15,puma,global,12.0,7.9528,-13.3574,-7.1207,0.0,FW24,15
2024-12-15,puma,korea,5.34,6.105,-8.0895,-49.9062,-40.6667,FW24,15
2024-12-15,new_balance,global,18.74,12.4196,-4.7764,-4.7764,17.125,FW24,15
2024-12-15,new_balance,korea,13.47,15.3996,-3.923,-27.0709,-3.7857,FW24,15
2024-12-22,nike,global,73.21,48.2279,-6.0205,-22.0009,-8.4875,FW24,16
2024-12-22,nike,korea,46.6,51.0909,3.5096,-21.0036,-27.1875,FW24,16
2024-12-22,adidas,global,43.19,28.4519,2.2249,-23.3404,2.8333,FW24,16
2024-12-22,adidas,korea,24.16,26.4883,2.1997,-28.138,-16.6897,FW24,16
2024-12-22,puma,global,13.85,9.1238,15.4167,-11.7272,15.4167,FW24,16
2024-12-22,puma,korea,5.39,5.9094,0.9363,-30.4516,-46.1,FW24,16
2024-12-22,new_balance,global,21.55,14.1963,14.9947,-17.8422,13.4211,FW24,16
2024-12-22,new_balance,korea,15.06,16.5113,11.804,-21.0278,0.4,FW24,16
2024-12-29,nike,global,64.76,47.3357,-11.5421,-18.8268,-4.7647,FW24,17
2024-12-29,nike,korea,44.51,51.1786,-4.485,-6.6093,-30.4531,FW24,17
2024-12-29,adidas,global,40.37,29.5081,-6.5293,-17.3085,6.2368,FW24,17
2024-12-29,adidas,korea,23.65,27.1933,-2.1109,-19.5852,-18.4483,FW24,17
2024-12-29,puma,global,12.0,8.7713,-13.3574,-13.3574,9.0909,FW24,17
2024-12-29,puma,korea,5.34,6.14,-0.9276,-21.9298,-33.25,FW24,17
2024-12-29,new_balance,global,19.68,14.3849,-8.6775,-8.6775,15.7647,FW24,17
2024-12-29,new_balance,korea,13.47,15.4881,-10.5578,-3.7169,-3.7857,FW24,17
2025-01-05,nike,global,62.89,46.9293,-2.8876,-17.2827,-5.6273,FW24,18
2025-01-05,nike,korea,47.67,51.1261,7.0995,5.8628,-23.6914,FW24,18
2025-01-05,adidas,global,39.44,29.4306,-2.3037,-10.6277,7.7007,FW24,18
2025-01-05,adidas,korea,24.7,26.4908,4.4397,4.4839,-13.3029,FW24,18
2025-01-05,puma,global,12.0,8.9546,0.0,-13.3574,8.3032,FW24,18
2025-01-05,puma,korea,6.33,6.7889,18.5393,8.9501,-29.4314,FW24,18
2025-01-05,new_balance,global,19.68,14.6855,0.0,0.0,23.5405,FW24,18
2025-01-05,new_balance,korea,14.54,15.5942,7.9436,3.709,1.8921,FW24,18
2025-01-12,nike,global,59.13,46.0622,-5.9787,-24.095,-5.9787,FW24,19
2025-01-12,nike,korea,44.51,48.2127,-6.6289,-1.1328,-23.0463,FW24,19
