week_start,brand,region,search_index,sov_pct,search_wow_pct,search_mom_pct,search_yoy_pct,season_label,season_week_num
2025-01-12,adidas,global,38.5,29.9914,-2.3834,-8.8757,17.1637,FW24,19
2025-01-12,adidas,korea,24.7,26.7548,0.0,4.4839,-16.7229,FW24,19
2025-01-12,puma,global,12.0,9.348,0.0,0.0,18.2266,FW24,19
2025-01-12,puma,korea,5.86,6.3475,-7.425,9.7378,-30.2381,FW24,19
2025-01-12,new_balance,global,18.74,14.5984,-4.7764,0.0,17.6397,FW24,19
2025-01-12,new_balance,korea,17.25,18.685,18.6382,28.0624,26.0044,FW24,19
2025-01-19,nike,global,58.19,47.045,-1.5897,-20.5163,-6.0694,FW24,20
2025-01-19,nike,korea,45.04,46.4474,1.1907,-3.3476,-22.9031,FW24,20
2025-01-19,adidas,global,36.62,29.6063,-4.8831,-15.2119,0.0,FW24,20
2025-01-19,adidas,korea,29.95,30.8858,21.2551,23.9652,-0.8934,FW24,20
2025-01-19,puma,global,11.08,8.9579,-7.6667,-20.0,9.1626,FW24,20
2025-01-19,puma,korea,6.37,6.569,8.7031,18.1818,-33.2285,FW24,20
2025-01-19,new_balance,global,17.8,14.3908,-5.016,-17.4014,18.7458,FW24,20
2025-01-19,new_balance,korea,15.61,16.0978,-9.5072,3.6521,19.4338,FW24,20
2025-01-26,nike,global,60.07,46.119,3.2308,-7.2421,-13.5186,FW24,21
2025-01-26,nike,korea,54.46,46.6467,20.9147,22.3545,-7.6949,FW24,21
2025-01-26,adidas,global,39.44,30.2802,7.7007,-2.3037,10.5381,FW24,21
2025-01-26,adidas,korea,35.19,30.1413,17.4958,48.7949,4.4214,FW24,21
2025-01-26,puma,global,12.0,9.2131,8.3032,0.0,8.3032,FW24,21
2025-01-26,puma,korea,10.95,9.379,71.8995,105.0562,15.142,FW24,21
2025-01-26,new_balance,global,18.74,14.3877,5.2809,-4.7764,11.1507,FW24,21
2025-01-26,new_balance,korea,16.15,13.833,3.4593,19.8961,17.9693,FW24,21
2025-02-02,nike,global,61.01,46.5015,1.5648,-2.9893,-4.418,FW24,22
2025-02-02,nike,korea,52.96,46.7514,-2.7543,11.0971,-14.415,FW24,22
2025-02-02,adidas,global,40.37,30.7698,2.358,2.358,13.1446,FW24,22
2025-02-02,adidas,korea,32.62,28.7959,-7.3032,32.0648,-7.9311,FW24,22
2025-02-02,puma,global,11.08,8.4451,-7.6667,-7.6667,0.0,FW24,22
2025-02-02,puma,korea,8.47,7.477,-22.6484,33.8073,-15.7214,FW24,22
2025-02-02,new_balance,global,18.74,14.2835,0.0,-4.7764,5.2809,FW24,22
2025-02-02,new_balance,korea,19.23,16.9756,19.0712,32.2558,19.7385,FW24,22
2025-02-09,nike,global,59.13,47.4521,-3.0815,0.0,-7.3633,FW24,23
2025-02-09,nike,korea,66.53,53.3093,25.6231,49.472,-29.8577,FW24,23
2025-02-09,adidas,global,36.62,29.3877,-9.2891,-4.8831,5.4116,FW24,23
2025-02-09,adidas,korea,33.67,26.9792,3.2189,36.3158,-17.171,FW24,23
2025-02-09,puma,global,12.0,9.63,8.3032,0.0,8.3032,FW24,23
2025-02-09,puma,korea,7.44,5.9615,-12.1606,26.9625,-26.1905,FW24,23
2025-02-09,new_balance,global,16.86,13.5302,-10.032,-10.032,0.0,FW24,23
2025-02-09,new_balance,korea,17.16,13.75,-10.7644,-0.5217,-3.9194,FW24,23
2025-02-16,nike,global,57.26,45.9403,-3.1625,-1.5982,-14.0756,FW24,24
2025-02-16,nike,korea,57.64,47.9494,-13.3624,27.9751,-22.1397,FW24,24
2025-02-16,adidas,global,38.5,30.889,5.1338,5.1338,2.5027,FW24,24
2025-02-16,adidas,korea,35.25,29.3237,4.6926,17.6962,-5.1399,FW24,24
2025-02-16,puma,global,11.08,8.8896,-7.6667,0.0,0.0,FW24,24
2025-02-16,puma,korea,7.4,6.1559,-0.5376,16.1695,-26.3682,FW24,24
2025-02-16,new_balance,global,17.8,14.2811,5.5753,0.0,0.0,FW24,24
2025-02-16,new_balance,korea,19.92,16.571,16.0839,27.6105,19.5678,FW24,24
2025-02-23,nike,global,61.01,47.1739,6.5491,1.5648,-7.1385,FW24,25
2025-02-23,nike,korea,52.4,46.9114,-9.0909,-3.7826,-23.2234,FW24,25
2025-02-23,adidas,global,38.5,29.7688,0.0,-2.3834,-6.8022,FW24,25
2025-02-23,adidas,korea,34.17,30.5909,-3.0638,-2.8986,-10.8996,FW24,25
2025-02-23,puma,global,11.08,8.5672,0.0,-7.6667,0.0,FW24,25
2025-02-23,puma,korea,7.91,7.0815,6.8919,-27.7626,-16.8244,FW24,25
2025-02-23,new_balance,global,18.74,14.4901,5.2809,0.0,5.2809,FW24,25
2025-02-23,new_balance,korea,17.22,15.4163,-13.5542,6.6254,3.3613,FW24,25
2025-03-02,nike,global,61.95,44.6712,1.5407,1.5407,-8.3309,FW24,26
2025-03-02,nike,korea,51.32,47.317,-2.0611,-3.0967,-20.0623,FW24,26
2025-03-02,adidas,global,44.13,31.8215,14.6234,9.3138,-2.0856,FW24,26
2025-03-02,adidas,korea,31.53,29.0706,-7.7261,-3.3415,-16.521,FW24,26
2025-03-02,puma,global,12.92,9.3164,16.6065,16.6065,7.6667,FW24,26
2025-03-02,puma,korea,7.36,6.7859,-6.9532,-13.1051,-12.381,FW24,26
2025-03-02,new_balance,global,19.68,14.1909,5.016,5.016,-4.5124,FW24,26
2025-03-02,new_balance,korea,18.25,16.8265,5.9814,-5.0962,17.9703,FW24,26
2025-03-09,nike,global,62.89,43.3007,1.5174,6.3589,0.0,SS25,1
2025-03-09,nike,korea,50.25,43.9479,-2.085,-24.4702,-21.729,SS25,1
2025-03-09,adidas,global,46.95,32.3258,6.3902,28.2086,8.7057,SS25,1
2025-03-09,adidas,korea,35.71,31.2314,13.2572,6.0588,0.8472,SS25,1
2025-03-09,puma,global,13.85,9.5359,7.1981,15.4167,25.0,SS25,1
2025-03-09,puma,korea,7.3,6.3845,-0.8152,-1.8817,-13.0952,SS25,1
2025-03-09,new_balance,global,21.55,14.8375,9.502,27.8173,14.9947,SS25,1
2025-03-09,new_balance,korea,21.08,18.4362,15.5068,22.8438,31.0131,SS25,1
2025-03-16,nike,global,67.58,44.7935,7.4575,18.0231,1.4106,SS25,2
2025-03-16,nike,korea,54.47,45.9507,8.398,-5.4997,-18.8106,SS25,2
2025-03-16,adidas,global,46.95,31.1195,0.0,21.9481,6.3902,SS25,2
2025-03-16,adidas,korea,35.72,30.1333,0.028,1.3333,-8.1512,SS25,2
2025-03-16,puma,global,13.85,9.1801,0.0,25.0,15.4167,SS25,2
2025-03-16,puma,korea,7.36,6.2089,0.8219,-0.5405,-39.8201,SS25,2
2025-03-16,new_balance,global,22.49,14.9069,4.3619,26.3483,14.2785,SS25,2
2025-03-16,new_balance,korea,20.99,17.7071,-0.4269,5.3715,30.4537,SS25,2
2025-03-23,nike,global,69.46,44.923,2.7819,13.8502,-1.3352,SS25,3
2025-03-23,nike,korea,59.24,43.1873,8.7571,13.0534,-13.2015,SS25,3
2025-03-23,adidas,global,48.82,31.5742,3.983,26.8052,-1.8891,SS25,3
2025-03-23,adidas,korea,40.53,29.5473,13.4658,18.6128,-0.2707,SS25,3
2025-03-23,puma,global,13.85,8.9574,0.0,25.0,7.1981,SS25,3
2025-03-23,puma,korea,9.41,6.8601,27.8533,18.9633,-15.3777,SS25,3
2025-03-23,new_balance,global,22.49,14.5453,0.0,20.0107,4.3619,SS25,3
2025-03-23,new_balance,korea,27.99,20.4053,33.3492,62.5436,68.0072,SS25,3
2025-03-30,nike,global,66.64,44.4474,-4.0599,7.5706,-4.0599,SS25,4
2025-03-30,nike,korea,60.29,44.9054,1.7725,17.4786,-7.7429,SS25,4
2025-03-30,adidas,global,46.95,31.3146,-3.8304,6.3902,0.0,SS25,4
2025-03-30,adidas,korea,42.63,31.7518,5.1813,35.2046,6.4154,SS25,4
2025-03-30,puma,global,13.85,9.2376,0.0,7.1981,7.1981,SS25,4
2025-03-30,puma,korea,10.44,7.776,10.9458,41.8478,4.1916,SS25,4
2025-03-30,new_balance,global,22.49,15.0003,0.0,14.2785,9.1218,SS25,4
2025-03-30,new_balance,korea,20.9,15.5668,-25.3305,14.5205,30.137,SS25,4
2025-04-06,nike,global,64.76,44.0185,-2.8211,2.9734,-6.7665,SS25,5
2025-04-06,nike,korea,60.82,43.8248,0.8791,21.0348,-14.5066,SS25,5
2025-04-06,adidas,global,47.89,32.5517,2.0021,2.0021,2.0021,SS25,5
2025-04-06,adidas,korea,39.48,28.4479,-7.3892,10.5573,1.5171,SS25,5
2025-04-06,puma,global,12.92,8.7819,-6.7148,-6.7148,7.6667,SS25,5
2025-04-06,puma,korea,11.88,8.5603,13.7931,62.7397,41.4286,SS25,5
2025-04-06,new_balance,global,21.55,14.6479,-4.1796,0.0,9.502,SS25,5
2025-04-06,new_balance,korea,26.6,19.167,27.2727,26.186,49.1868,SS25,5
2025-04-13,nike,global,65.7,44.9446,1.4515,-2.7819,-1.4106,SS25,6
2025-04-13,nike,korea,63.45,47.1047,4.3242,16.4861,-10.0765,SS25,6
2025-04-13,adidas,global,45.07,30.8319,-5.8885,-4.0043,0.0,SS25,6
2025-04-13,adidas,korea,41.04,30.4677,3.9514,14.8936,7.1261,SS25,6
2025-04-13,puma,global,12.92,8.8384,0.0,-6.7148,0.0,SS25,6
2025-04-13,puma,korea,9.92,7.3645,-16.4983,34.7826,3.9832,SS25,6
2025-04-13,new_balance,global,22.49,15.3851,4.3619,0.0,14.2785,SS25,6
2025-04-13,new_balance,korea,20.29,15.0631,-23.7218,-3.3349,10.0922,SS25,6
2025-04-20,nike,global,62.89,44.155,-4.277,-9.4587,-5.6273,SS25,7
2025-04-20,nike,korea,72.38,47.6655,14.0741,22.181,9.7665,SS25,7
2025-04-20,adidas,global,45.07,31.6436,0.0,-7.6813,-2.043,SS25,7
2025-04-20,adidas,korea,41.07,27.0464,0.0731,1.3323,7.1484,SS25,7
2025-04-20,puma,global,12.92,9.0711,0.0,-6.7148,7.6667,SS25,7
2025-04-20,puma,korea,10.44,6.8752,5.2419,10.9458,16.388,SS25,7
2025-04-20,new_balance,global,21.55,15.1302,-4.1796,-4.1796,9.502,SS25,7
2025-04-20,new_balance,korea,27.96,18.4129,37.8019,-0.1072,74.2056,SS25,7
2025-04-27,nike,global,63.83,44.5212,1.4947,-4.2167,-5.549,SS25,8
2025-04-27,nike,korea,66.08,46.3622,-8.7041,9.6036,-24.333,SS25,8
2025-04-27,adidas,global,46.01,32.0918,2.0856,-2.0021,2.0856,SS25,8
2025-04-27,adidas,korea,41.6,29.1868,1.2905,-2.4161,-1.8173,SS25,8
2025-04-27,puma,global,12.92,9.0116,0.0,-6.7148,7.6667,SS25,8
2025-04-27,puma,korea,11.88,8.3351,13.7931,13.7931,41.4286,SS25,8
2025-04-27,new_balance,global,20.61,14.3754,-4.3619,-8.3593,4.7256,SS25,8
2025-04-27,new_balance,korea,22.97,16.1159,-17.8469,9.9043,24.4986,SS25,8
2025-05-04,nike,global,61.95,44.3736,-2.9453,-4.3391,-4.3391,SS25,9
2025-05-04,nike,korea,64.49,44.7474,-2.4062,6.0342,-5.5092,SS25,9
2025-05-04,adidas,global,43.19,30.9362,-6.1291,-9.8142,-4.1713,SS25,9
2025-05-04,adidas,korea,44.73,31.0366,7.524,13.2979,16.6971,SS25,9
2025-05-04,puma,global,12.92,9.2544,0.0,0.0,7.6667,SS25,9
2025-05-04,puma,korea,9.92,6.8832,-16.4983,-16.4983,18.0952,SS25,9
2025-05-04,new_balance,global,21.55,15.4359,4.5609,0.0,14.9947,SS25,9
2025-05-04,new_balance,korea,24.98,17.3328,8.7505,-6.0902,49.94,SS25,9
2025-05-11,nike,global,60.07,43.3124,-3.0347,-8.5693,-5.8906,SS25,10
2025-05-11,nike,korea,62.43,44.9072,-3.1943,-1.6076,-4.4829,SS25,10
2025-05-11,adidas,global,45.07,32.4969,4.3529,0.0,0.0,SS25,10
2025-05-11,adidas,korea,41.59,29.9166,-7.0199,1.3402,13.696,SS25,10
2025-05-11,puma,global,12.0,8.6524,-7.1207,-7.1207,0.0,SS25,10
2025-05-11,puma,korea,9.5,6.8335,-4.2339,-4.2339,13.0952,SS25,10
2025-05-11,new_balance,global,21.55,15.5383,0.0,-4.1796,21.0674,SS25,10
2025-05-11,new_balance,korea,25.5,18.3427,2.0817,25.6777,53.0612,SS25,10
2025-05-18,nike,global,58.19,44.0433,-3.1297,-7.4734,-7.4734,SS25,11
2025-05-18,nike,korea,82.28,54.1209,31.7956,13.6778,30.5203,SS25,11
2025-05-18,adidas,global,42.25,31.9785,-6.2569,-6.2569,2.2755,SS25,11
2025-05-18,adidas,korea,41.07,27.0144,-1.2503,0.0,12.2745,SS25,11
2025-05-18,puma,global,12.0,9.0827,0.0,-7.1207,0.0,SS25,11
2025-05-18,puma,korea,9.45,6.2159,-0.5263,-9.4828,-0.6309,SS25,11
2025-05-18,new_balance,global,19.68,14.8955,-8.6775,-8.6775,16.726,SS25,11
2025-05-18,new_balance,korea,19.23,12.6488,-24.5882,-31.2232,19.7385,SS25,11
2025-05-25,nike,global,60.07,45.4662,3.2308,-5.8906,-7.2421,SS25,12
2025-05-25,nike,korea,69.72,50.343,-15.2649,5.5085,4.8106,SS25,12
2025-05-25,adidas,global,41.31,31.267,-2.2249,-10.2152,-8.3426,SS25,12
2025-05-25,adidas,korea,40.02,28.8974,-2.5566,-3.7981,9.404,SS25,12
2025-05-25,puma,global,12.0,9.0827,0.0,-7.1207,8.3032,SS25,12
2025-05-25,puma,korea,8.98,6.4842,-4.9735,-24.4108,7.4163,SS25,12
2025-05-25,new_balance,global,18.74,14.1841,-4.7764,-9.0733,11.1507,SS25,12
2025-05-25,new_balance,korea,19.77,14.2754,2.8081,-13.9312,18.7387,SS25,12
2025-06-01,nike,global,62.89,44.7456,4.6945,1.5174,0.0,SS25,13
2025-06-01,nike,korea,67.63,48.6127,-2.9977,4.869,4.3995,SS25,13
2025-06-01,adidas,global,44.13,31.3981,6.8264,2.1764,0.0,SS25,13
2025-06-01,adidas,korea,38.95,27.9974,-2.6737,-12.922,3.2061,SS25,13
2025-06-01,puma,global,13.85,9.8541,15.4167,7.1981,15.4167,SS25,13
2025-06-01,puma,korea,9.45,6.7927,5.2339,-4.7379,5.3512,SS25,13
2025-06-01,new_balance,global,19.68,14.0021,5.016,-8.6775,16.726,SS25,13
2025-06-01,new_balance,korea,23.09,16.5972,16.7931,-7.5661,25.1491,SS25,13
2025-06-08,nike,global,60.07,44.2146,-4.484,0.0,-3.0347,SS25,14
2025-06-08,nike,korea,63.96,44.8025,-5.4266,2.4507,2.3851,SS25,14
2025-06-08,adidas,global,43.19,31.7901,-2.1301,-4.1713,-6.1291,SS25,14
2025-06-08,adidas,korea,38.96,27.2906,0.0257,-6.3236,4.8439,SS25,14
2025-06-08,puma,global,12.92,9.5098,-6.7148,7.6667,16.6065,SS25,14
2025-06-08,puma,korea,10.48,7.341,10.8995,10.3158,10.1998,SS25,14
2025-06-08,new_balance,global,19.68,14.4855,0.0,-8.6775,16.726,SS25,14
2025-06-08,new_balance,korea,29.36,20.566,27.1546,15.1373,49.3388,SS25,14
2025-06-15,nike,global,58.19,44.6859,-3.1297,0.0,-1.5897,SS25,15
2025-06-15,nike,korea,65.02,47.8828,1.6573,-20.9772,9.1489,SS25,15
2025-06-15,adidas,global,41.31,31.7232,-4.3529,-2.2249,-8.3426,SS25,15
2025-06-15,adidas,korea,40.53,29.8476,4.0298,-1.3148,2.6856,SS25,15
2025-06-15,puma,global,12.92,9.9217,0.0,7.6667,16.6065,SS25,15
2025-06-15,puma,korea,10.44,7.6883,-0.3817,10.4762,24.8804,SS25,15
2025-06-15,new_balance,global,17.8,13.6692,-9.5528,-9.5528,11.7389,SS25,15
2025-06-15,new_balance,korea,19.8,14.5813,-32.5613,2.9641,27.9897,SS25,15
2025-06-22,nike,global,57.26,45.2648,-1.5982,-4.6779,-4.6779,SS25,16
2025-06-22,nike,korea,65.02,48.4537,0.0,-6.7413,3.1245,SS25,16
2025-06-22,adidas,global,39.44,31.1779,-4.5267,-4.5267,-4.5267,SS25,16
2025-06-22,adidas,korea,42.62,31.7609,5.1567,6.4968,9.5912,SS25,16
2025-06-22,puma,global,12.0,9.4862,-7.1207,0.0,0.0,SS25,16
2025-06-22,puma,korea,9.45,7.0423,-9.4828,5.2339,-0.6309,SS25,16
2025-06-22,new_balance,global,17.8,14.0711,0.0,-5.016,18.7458,SS25,16
2025-06-22,new_balance,korea,17.1,12.7431,-13.6364,-13.5053,10.5365,SS25,16
2025-06-29,nike,global,56.32,44.1968,-1.6416,-10.4468,-9.088,SS25,17
2025-06-29,nike,korea,55.54,45.1068,-14.5801,-17.8767,-18.6227,SS25,17
2025-06-29,adidas,global,41.31,32.4178,4.7414,-6.3902,-6.3902,SS25,17
2025-06-29,adidas,korea,42.02,34.1265,-1.4078,7.8819,13.0786,SS25,17
2025-06-29,puma,global,12.0,9.4169,0.0,-13.3574,8.3032,SS25,17
2025-06-29,puma,korea,7.87,6.3916,-16.7196,-16.7196,-21.9246,SS25,17
2025-06-29,new_balance,global,17.8,13.9685,0.0,-9.5528,5.5753,SS25,17
2025-06-29,new_balance,korea,17.7,14.3751,3.5088,-23.3434,6.2425,SS25,17
2025-07-06,nike,global,62.89,46.2903,11.6655,4.6945,-1.4727,SS25,18
2025-07-06,nike,korea,54.43,47.6036,-1.9986,-14.8999,-17.4427,SS25,18
2025-07-06,adidas,global,42.25,31.0982,2.2755,-2.1764,-2.1764,SS25,18
2025-07-06,adidas,korea,35.7,31.2227,-15.0405,-8.3676,-2.4057,SS25,18
2025-07-06,puma,global,12.92,9.5098,7.6667,0.0,7.6667,SS25,18
2025-07-06,puma,korea,5.81,5.0813,-26.1753,-44.5611,-30.8333,SS25,18
2025-07-06,new_balance,global,17.8,13.1017,0.0,-9.5528,0.0,SS25,18
2025-07-06,new_balance,korea,18.4,16.0924,3.9548,-37.3297,23.5729,SS25,18
2025-07-13,nike,global,60.07,44.8284,-4.484,3.2308,-5.8906,SS25,19
2025-07-13,nike,korea,57.56,51.3195,5.7505,-11.4734,-8.7074,SS25,19
2025-07-13,adidas,global,42.25,31.5299,0.0,2.2755,-6.2569,SS25,19
2025-07-13,adidas,korea,32.02,28.5485,-10.3081,-20.9968,-11.0803,SS25,19
2025-07-13,puma,global,12.0,8.9552,-7.1207,-7.1207,0.0,SS25,19
2025-07-13,puma,korea,6.37,5.6794,9.6386,-38.9847,-24.4365,SS25,19
2025-07-13,new_balance,global,19.68,14.6866,10.5618,10.5618,10.5618,SS25,19
2025-07-13,new_balance,korea,16.21,14.4526,-11.9022,-18.1313,9.0114,SS25,19
2025-07-20,nike,global,61.95,44.6744,3.1297,8.1907,-8.3309,SS25,20
2025-07-20,nike,korea,54.42,50.9264,-5.4552,-16.3027,-7.7627,SS25,20
2025-07-20,adidas,global,43.19,31.1459,2.2249,9.5081,-2.1301,SS25,20
2025-07-20,adidas,korea,32.03,29.9738,0.0312,-24.8475,-1.4765,SS25,20
2025-07-20,puma,global,12.92,9.3171,7.6667,7.6667,7.6667,SS25,20
2025-07-20,puma,korea,5.81,5.437,-8.7912,-38.5185,-26.0814,SS25,20
2025-07-20,new_balance,global,20.61,14.8626,4.7256,15.7865,15.7865,SS25,20
2025-07-20,new_balance,korea,14.6,13.6627,-9.9321,-14.6199,-1.9476,SS25,20
2025-07-27,nike,global,69.46,46.0366,12.1227,23.331,4.2317,SS25,21
2025-07-27,nike,korea,53.91,48.2891,-0.9372,-2.9348,-10.3741,SS25,21
2025-07-27,adidas,global,46.95,31.1174,8.7057,13.6529,13.6529,SS25,21
2025-07-27,adidas,korea,35.7,31.9778,11.458,-15.0405,2.4684,SS25,21
2025-07-27,puma,global,12.92,8.5631,0.0,7.6667,7.6667,SS25,21
2025-07-27,puma,korea,6.33,5.67,8.9501,-19.568,-29.1946,SS25,21
2025-07-27,new_balance,global,21.55,14.2829,4.5609,21.0674,21.0674,SS25,21
2025-07-27,new_balance,korea,15.7,14.0631,7.5342,-11.2994,1.4867,SS25,21
2025-08-03,nike,global,69.46,44.3862,0.0,10.4468,-1.3352,SS25,22
2025-08-03,nike,korea,51.3,46.5771,-4.8414,-5.7505,-13.8828,SS25,22
2025-08-03,adidas,global,49.76,31.7976,5.9851,17.7751,1.9254,SS25,22
2025-08-03,adidas,korea,34.12,30.9788,-4.4258,-4.4258,-10.9603,SS25,22
2025-08-03,puma,global,13.85,8.8504,7.1981,7.1981,7.1981,SS25,22
2025-08-03,puma,korea,9.61,8.7253,51.8167,65.4045,22.89,SS25,22
2025-08-03,new_balance,global,23.42,14.9658,8.6775,31.573,24.9733,SS25,22
2025-08-03,new_balance,korea,15.11,13.7189,-3.758,-17.8804,1.4775,SS25,22
2025-08-10,nike,global,63.83,43.1109,-8.1054,6.2594,-5.549,SS25,23
2025-08-10,nike,korea,51.8,46.6709,0.9747,-10.0069,-14.7044,SS25,23
2025-08-10,adidas,global,47.89,32.345,-3.758,13.3491,-1.905,SS25,23
2025-08-10,adidas,korea,36.75,33.1111,7.7081,14.772,-6.9149,SS25,23
2025-08-10,puma,global,13.85,9.3543,0.0,15.4167,7.1981,SS25,23
2025-08-10,puma,korea,6.74,6.0726,-29.8647,5.8085,-24.8606,SS25,23
2025-08-10,new_balance,global,22.49,15.1898,-3.971,14.2785,9.1218,SS25,23
2025-08-10,new_balance,korea,15.7,14.1454,3.9047,-3.1462,5.4399,SS25,23
2025-08-17,nike,global,68.52,44.8576,7.3476,10.6053,-5.1889,SS25,24
2025-08-17,nike,korea,50.24,47.0412,-3.0116,-7.681,-28.8083,SS25,24
2025-08-17,adidas,global,47.89,31.3519,0.0,10.8821,4.0861,SS25,24
2025-08-17,adidas,korea,33.6,31.4607,-8.5714,4.9017,-18.4466,SS25,24
2025-08-17,puma,global,13.85,9.0671,0.0,7.1981,15.4167,SS25,24
2025-08-17,puma,korea,7.26,6.7978,7.7151,24.957,-19.0635,SS25,24
2025-08-17,new_balance,global,22.49,14.7234,0.0,9.1218,14.2785,SS25,24
2025-08-17,new_balance,korea,15.7,14.7004,0.0,7.5342,-2.3024,SS25,24
2025-08-24,nike,global,71.33,44.7828,4.101,2.6922,4.101,SS25,25
2025-08-24,nike,korea,49.18,47.7059,-2.1099,-8.7739,-21.2742,SS25,25
2025-08-24,adidas,global,49.76,31.2406,3.9048,5.9851,1.9254,SS25,25
2025-08-24,adidas,korea,32.55,31.5744,-3.125,-8.8235,-28.9612,SS25,25
2025-08-24,puma,global,14.77,9.273,6.6426,14.3189,14.3189,SS25,25
2025-08-24,puma,korea,7.3,7.0812,0.551,15.3239,-18.3445,SS25,25
2025-08-24,new_balance,global,23.42,14.7037,4.1352,8.6775,19.0041,SS25,25
2025-08-24,new_balance,korea,14.06,13.6386,-10.4459,-10.4459,-12.4533,SS25,25
2025-08-31,nike,global,66.64,42.3326,-6.5751,-4.0599,-1.3909,SS25,26
2025-08-31,nike,korea,51.8,46.2335,5.3274,0.9747,-16.3031,SS25,26
2025-08-31,adidas,global,53.52,33.9982,7.5563,7.5563,13.9936,SS25,26
2025-08-31,adidas,korea,36.22,32.3277,11.275,6.1547,-9.563,SS25,26
