week_start,brand,region,search_index,sov_pct,search_wow_pct,search_mom_pct,search_yoy_pct,season_label,season_week_num
2025-08-31,puma,global,14.77,9.3825,0.0,6.6426,14.3189,SS25,26
2025-08-31,puma,korea,7.77,6.935,6.4384,-19.1467,-30.625,SS25,26
2025-08-31,new_balance,global,22.49,14.2866,-3.971,-3.971,14.2785,SS25,26
2025-08-31,new_balance,korea,16.25,14.5037,15.5761,7.5447,1.1201,SS25,26
2025-09-07,nike,global,63.83,43.6653,-4.2167,0.0,0.0,FW25,1
2025-09-07,nike,korea,50.75,45.0911,-2.027,-2.027,-13.9685,FW25,1
2025-09-07,adidas,global,47.89,32.761,-10.5194,0.0,6.2569,FW25,1
2025-09-07,adidas,korea,37.27,33.1142,2.899,1.415,-2.6385,FW25,1
2025-09-07,puma,global,13.85,9.4746,-6.2288,0.0,15.4167,FW25,1
2025-09-07,puma,korea,7.77,6.9036,0.0,15.2819,-0.6394,FW25,1
2025-09-07,new_balance,global,20.61,14.0991,-8.3593,-8.3593,9.9787,FW25,1
2025-09-07,new_balance,korea,16.76,14.8912,3.1385,6.7516,4.1641,FW25,1
2025-09-14,nike,global,58.19,42.8309,-8.836,-15.0759,-7.4734,FW25,2
2025-09-14,nike,korea,50.75,44.7097,0.0,1.0151,-23.7072,FW25,2
2025-09-14,adidas,global,45.07,33.1739,-5.8885,-5.8885,4.3529,FW25,2
2025-09-14,adidas,korea,38.31,33.7503,2.7904,14.0179,-17.4709,FW25,2
2025-09-14,puma,global,12.92,9.5098,-6.7148,-6.7148,16.6065,FW25,2
2025-09-14,puma,korea,8.24,7.2593,6.0489,13.4986,-29.5124,FW25,2
2025-09-14,new_balance,global,19.68,14.4855,-4.5124,-12.4944,5.016,FW25,2
2025-09-14,new_balance,korea,16.21,14.2807,-3.2816,3.2484,-14.9528,FW25,2
2025-09-21,nike,global,60.07,43.3187,3.2308,-15.7858,-4.484,FW25,3
2025-09-21,nike,korea,51.28,42.5172,1.0443,4.27,-17.8995,FW25,3
2025-09-21,adidas,global,45.07,32.5016,0.0,-9.4252,9.1019,FW25,3
2025-09-21,adidas,korea,42.5,35.2375,10.9371,30.5684,1.7233,FW25,3
2025-09-21,puma,global,12.92,9.3171,0.0,-12.5254,7.6667,FW25,3
2025-09-21,puma,korea,7.3,6.0526,-11.4078,0.0,-27.5794,FW25,3
2025-09-21,new_balance,global,20.61,14.8626,4.7256,-11.9983,15.7865,FW25,3
2025-09-21,new_balance,korea,19.53,16.1927,20.4812,38.9047,9.3505,FW25,3
2025-09-28,nike,global,62.89,43.8655,4.6945,-5.6273,3.0815,FW25,4
2025-09-28,nike,korea,57.56,46.6375,12.2465,11.1197,-11.9204,FW25,4
2025-09-28,adidas,global,46.95,32.7474,4.1713,-12.2758,4.1713,FW25,4
2025-09-28,adidas,korea,37.77,30.6028,-11.1294,4.2794,-19.6212,FW25,4
2025-09-28,puma,global,12.92,9.0116,0.0,-12.5254,0.0,FW25,4
2025-09-28,puma,korea,9.65,7.8188,32.1918,24.1956,-9.1337,FW25,4
2025-09-28,new_balance,global,20.61,14.3754,0.0,-8.3593,15.7865,FW25,4
2025-09-28,new_balance,korea,18.44,14.9409,-5.5812,13.4769,-0.1624,FW25,4
2025-10-05,nike,global,61.01,43.7034,-2.9893,-4.418,-1.5174,FW25,5
2025-10-05,nike,korea,59.65,44.8867,3.631,17.5369,-2.7076,FW25,5
2025-10-05,adidas,global,44.13,31.6117,-6.0064,-7.8513,2.1764,FW25,5
2025-10-05,adidas,korea,45.13,33.9604,19.4864,21.0893,6.5392,FW25,5
2025-10-05,puma,global,13.85,9.9212,7.1981,0.0,15.4167,FW25,5
2025-10-05,puma,korea,8.67,6.5242,-10.1554,11.583,-22.5893,FW25,5
2025-10-05,new_balance,global,20.61,14.7636,0.0,0.0,15.7865,FW25,5
2025-10-05,new_balance,korea,19.44,14.6286,5.423,15.9905,8.8466,FW25,5
2025-10-12,nike,global,61.95,44.6712,1.5407,6.4616,0.0,FW25,6
2025-10-12,nike,korea,51.8,45.8285,-13.1601,2.069,-8.6097,FW25,6
2025-10-12,adidas,global,44.13,31.8215,0.0,-2.0856,6.8264,FW25,6
2025-10-12,adidas,korea,36.2,32.0269,-19.7873,-5.5077,-5.5077,FW25,6
2025-10-12,puma,global,12.92,9.3164,-6.7148,0.0,7.6667,FW25,6
2025-10-12,puma,korea,8.24,7.2901,-4.9596,0.0,-18.254,FW25,6
2025-10-12,new_balance,global,19.68,14.1909,-4.5124,0.0,10.5618,FW25,6
2025-10-12,new_balance,korea,16.79,14.8545,-13.6317,3.578,-2.7794,FW25,6
2025-10-19,nike,global,57.26,43.9616,-7.5706,-4.6779,-4.6779,FW25,7
2025-10-19,nike,korea,54.41,44.529,5.0386,6.1037,-2.0169,FW25,7
2025-10-19,adidas,global,41.31,31.7159,-6.3902,-8.3426,0.0,FW25,7
2025-10-19,adidas,korea,39.37,32.2203,8.7569,-7.3647,9.4219,FW25,7
2025-10-19,puma,global,12.0,9.2131,-7.1207,-7.1207,8.3032,FW25,7
2025-10-19,puma,korea,10.59,8.6668,28.5194,45.0685,5.0595,FW25,7
2025-10-19,new_balance,global,19.68,15.1094,0.0,-4.5124,16.726,FW25,7
2025-10-19,new_balance,korea,17.82,14.5838,6.1346,-8.7558,3.2445,FW25,7
2025-10-26,nike,global,54.44,42.7215,-4.9249,-13.4362,-9.3724,FW25,8
2025-10-26,nike,korea,58.14,45.4219,6.8554,1.0076,-13.3532,FW25,8
2025-10-26,adidas,global,42.25,33.1555,2.2755,-10.0106,2.2755,FW25,8
2025-10-26,adidas,korea,36.29,28.3516,-7.8232,-3.9185,0.7776,FW25,8
2025-10-26,puma,global,12.0,9.4169,0.0,-7.1207,8.3032,FW25,8
2025-10-26,puma,korea,8.8,6.875,-16.9027,-8.8083,-7.7568,FW25,8
2025-10-26,new_balance,global,18.74,14.7061,-4.7764,-9.0733,11.1507,FW25,8
2025-10-26,new_balance,korea,24.77,19.3516,39.0011,34.3275,54.2341,FW25,8
2025-11-02,nike,global,63.63,43.9252,16.881,4.2944,2.7119,FW25,9
2025-11-02,nike,korea,69.87,44.8258,20.1754,17.1333,13.9618,FW25,9
2025-11-02,adidas,global,47.89,33.0595,13.3491,8.5203,13.3491,FW25,9
2025-11-02,adidas,korea,49.63,31.8406,36.7594,9.9712,33.5217,FW25,9
2025-11-02,puma,global,12.92,8.919,7.6667,-6.7148,7.6667,FW25,9
2025-11-02,puma,korea,11.04,7.0828,25.4545,27.3356,9.5238,FW25,9
2025-11-02,new_balance,global,20.42,14.0964,8.9648,-0.9219,21.1151,FW25,9
2025-11-02,new_balance,korea,25.33,16.2507,2.2608,30.2984,37.1413,FW25,9
2025-11-09,nike,global,68.3,45.6795,7.3393,10.2502,1.0654,FW25,10
2025-11-09,nike,korea,90.82,52.5062,29.9843,75.3282,67.0406,FW25,10
2025-11-09,adidas,global,46.95,31.4005,-1.9628,6.3902,6.3902,FW25,10
2025-11-09,adidas,korea,48.28,27.9124,-2.7201,33.3702,48.5082,FW25,10
2025-11-09,puma,global,13.85,9.263,7.1981,7.1981,7.1981,FW25,10
2025-11-09,puma,korea,9.15,5.2899,-17.1196,11.0437,-4.0881,FW25,10
2025-11-09,new_balance,global,20.42,13.657,0.0,3.7602,8.9648,FW25,10
2025-11-09,new_balance,korea,24.72,14.2915,-2.4082,47.2305,18.5043,FW25,10
2025-11-16,nike,global,78.6,47.2441,15.0805,37.2686,0.8986,FW25,11
2025-11-16,nike,korea,77.39,46.203,-14.7875,42.2349,2.138,FW25,11
2025-11-16,adidas,global,51.64,31.0392,9.9894,25.0061,12.2365,FW25,11
2025-11-16,adidas,korea,48.31,28.8418,0.0621,22.7076,36.5461,FW25,11
2025-11-16,puma,global,13.85,8.3248,0.0,15.4167,7.1981,FW25,11
2025-11-16,puma,korea,11.73,7.003,28.1967,10.7649,10.0375,FW25,11
2025-11-16,new_balance,global,22.28,13.3918,9.1087,13.2114,13.2114,FW25,11
2025-11-16,new_balance,korea,30.07,17.9522,21.6424,68.743,62.8045,FW25,11
2025-11-23,nike,global,93.57,47.6741,19.0458,71.8773,-0.309,FW25,12
2025-11-23,nike,korea,76.1,47.1499,-1.6669,30.891,29.0049,FW25,12
2025-11-23,adidas,global,60.09,30.616,16.3633,42.2249,6.656,FW25,12
2025-11-23,adidas,korea,44.26,27.4226,-8.3834,21.962,31.6478,FW25,12
2025-11-23,puma,global,15.69,7.9941,13.2852,30.75,0.0,FW25,12
2025-11-23,puma,korea,11.83,7.3296,0.8525,34.4318,52.6452,FW25,12
2025-11-23,new_balance,global,26.92,13.7158,20.8259,43.6499,2.6306,FW25,12
2025-11-23,new_balance,korea,29.21,18.0979,-2.86,17.9249,53.1725,FW25,12
2025-11-30,nike,global,77.66,46.9557,-17.0033,22.0493,-2.6573,FW25,13
2025-11-30,nike,korea,67.91,45.5436,-10.7622,-2.8052,42.4885,FW25,13
2025-11-30,adidas,global,49.76,30.0865,-17.1909,3.9048,1.9254,FW25,13
2025-11-30,adidas,korea,42.2,28.3013,-4.6543,-14.9708,43.4886,FW25,13
2025-11-30,puma,global,14.77,8.9304,-5.8636,14.3189,6.6426,FW25,13
2025-11-30,puma,korea,12.52,8.3965,5.8326,13.4058,83.0409,FW25,13
2025-11-30,new_balance,global,23.2,14.0275,-13.8187,13.6141,7.6566,FW25,13
2025-11-30,new_balance,korea,26.48,17.7587,-9.3461,4.5401,89.2781,FW25,13
2025-12-07,nike,global,72.05,48.1843,-7.2238,5.4905,-5.2348,FW25,14
2025-12-07,nike,korea,64.51,46.8618,-5.0066,-28.9694,43.26,FW25,14
2025-12-07,adidas,global,45.07,30.1411,-9.4252,-4.0043,2.1301,FW25,14
2025-12-07,adidas,korea,39.46,28.6648,-6.4929,-18.2684,66.9205,FW25,14
2025-12-07,puma,global,12.92,8.6404,-12.5254,-6.7148,-6.7148,FW25,14
2025-12-07,puma,korea,10.53,7.6493,-15.8946,15.082,81.2392,FW25,14
2025-12-07,new_balance,global,19.49,13.0342,-15.9914,-4.5544,-0.9654,FW25,14
2025-12-07,new_balance,korea,23.16,16.8241,-12.5378,-6.3107,65.1926,FW25,14
2025-12-14,nike,global,72.05,47.0116,0.0,-8.3333,-7.5096,FW25,15
2025-12-14,nike,korea,63.14,47.5166,-2.1237,-18.4132,40.2488,FW25,15
2025-12-14,adidas,global,46.01,30.0209,2.0856,-10.9024,8.8994,FW25,15
2025-12-14,adidas,korea,34.7,26.1138,-12.0628,-28.1722,46.7851,FW25,15
2025-12-14,puma,global,13.85,9.0369,7.1981,0.0,15.4167,FW25,15
2025-12-14,puma,korea,10.53,7.9244,0.0,-10.2302,97.191,FW25,15
2025-12-14,new_balance,global,21.35,13.9306,9.5434,-4.1741,13.9274,FW25,15
2025-12-14,new_balance,korea,24.51,18.4452,5.829,-18.4902,81.9599,FW25,15
2025-12-21,nike,global,72.05,47.0116,0.0,-22.9988,-1.5845,FW25,16
2025-12-21,nike,korea,59.04,46.3313,-6.4935,-22.4179,26.6953,FW25,16
2025-12-21,adidas,global,46.01,30.0209,0.0,-23.4315,6.5293,FW25,16
2025-12-21,adidas,korea,37.39,29.3416,7.7522,-15.5219,54.7599,FW25,16
2025-12-21,puma,global,13.85,9.0369,0.0,-11.7272,0.0,FW25,16
2025-12-21,puma,korea,9.15,7.1804,-13.1054,-22.6543,69.7588,FW25,16
2025-12-21,new_balance,global,21.35,13.9306,0.0,-20.6909,-0.9281,FW25,16
2025-12-21,new_balance,korea,21.85,17.1467,-10.8527,-25.1969,45.0863,FW25,16
2025-12-28,nike,global,60.82,45.5171,-15.5864,-21.6843,-6.084,FW25,17
2025-12-28,nike,korea,58.32,49.1654,-1.2195,-14.1216,31.0267,FW25,17
2025-12-28,adidas,global,41.31,30.916,-10.2152,-16.9815,2.3285,FW25,17
2025-12-28,adidas,korea,31.96,26.9432,-14.5226,-24.2654,35.1374,FW25,17
2025-12-28,puma,global,12.0,8.9807,-13.3574,-18.7542,0.0,FW25,17
2025-12-28,puma,korea,7.15,6.0277,-21.8579,-42.8914,33.8951,FW25,17
2025-12-28,new_balance,global,19.49,14.5861,-8.7119,-15.9914,-0.9654,FW25,17
2025-12-28,new_balance,korea,21.19,17.8638,-3.0206,-19.9773,57.3125,FW25,17
2026-01-04,nike,global,63.63,46.3168,4.6202,-11.6863,1.1767,FW25,18
2026-01-04,nike,korea,61.72,51.152,5.8299,-4.3249,29.4735,FW25,18
2026-01-04,adidas,global,43.19,31.4383,4.551,-4.1713,9.5081,FW25,18
2026-01-04,adidas,korea,31.96,26.4877,0.0,-19.0066,29.3927,FW25,18
2026-01-04,puma,global,12.0,8.7349,0.0,-7.1207,0.0,FW25,18
2026-01-04,puma,korea,7.15,5.9257,0.0,-32.0988,12.9542,FW25,18
2026-01-04,new_balance,global,18.56,13.51,-4.7717,-4.7717,-5.6911,FW25,18
2026-01-04,new_balance,korea,19.83,16.4346,-6.4181,-14.3782,36.3824,FW25,18
2026-01-11,nike,global,64.56,47.975,1.4616,-10.3956,9.1832,FW25,19
2026-01-11,nike,korea,59.04,48.8863,-4.3422,-6.4935,32.6443,FW25,19
2026-01-11,adidas,global,40.37,29.9993,-6.5293,-12.2582,4.8571,FW25,19
2026-01-11,adidas,korea,32.65,27.0349,2.1589,-5.9078,32.1862,FW25,19
2026-01-11,puma,global,12.0,8.9173,0.0,-13.3574,0.0,FW25,19
2026-01-11,puma,korea,8.54,7.0713,19.4406,-18.8984,45.7338,FW25,19
2026-01-11,new_balance,global,17.64,13.1084,-4.9569,-17.377,-5.8698,FW25,19
2026-01-11,new_balance,korea,20.54,17.0075,3.5804,-16.1975,19.0725,FW25,19
2026-01-18,nike,global,57.08,45.5765,-11.5861,-20.7772,-1.9075,FW25,20
2026-01-18,nike,korea,63.75,47.9828,7.9776,7.9776,41.5409,FW25,20
2026-01-18,adidas,global,39.44,31.4915,-2.3037,-14.2795,7.7007,FW25,20
2026-01-18,adidas,korea,38.09,28.6693,16.6616,1.8722,27.1786,FW25,20
2026-01-18,puma,global,11.08,8.847,-7.6667,-20.0,0.0,FW25,20
2026-01-18,puma,korea,9.23,6.9472,8.0796,0.8743,44.898,FW25,20
2026-01-18,new_balance,global,17.64,14.085,0.0,-17.377,-0.8989,FW25,20
2026-01-18,new_balance,korea,21.79,16.4007,6.0857,-0.2746,39.59,FW25,20
2026-01-25,nike,global,57.08,44.5833,0.0,-6.1493,-4.9775,FW25,21
2026-01-25,nike,korea,65.82,47.1186,3.2471,12.8601,20.8593,FW25,21
2026-01-25,adidas,global,41.31,32.2659,4.7414,0.0,4.7414,FW25,21
2026-01-25,adidas,korea,40.8,29.2075,7.1147,27.6596,15.942,FW25,21
2026-01-25,puma,global,12.0,9.3728,8.3032,0.0,0.0,FW25,21
2026-01-25,puma,korea,10.62,7.6025,15.0596,48.5315,-3.0137,FW25,21
2026-01-25,new_balance,global,17.64,13.778,0.0,-9.492,-5.8698,FW25,21
2026-01-25,new_balance,korea,22.45,16.0713,3.0289,5.9462,39.0093,FW25,21
2026-02-01,nike,global,56.14,44.5026,-1.6468,-11.7712,-7.9823,FW25,22
2026-02-01,nike,korea,61.77,46.489,-6.1531,0.081,16.6352,FW25,22
2026-02-01,adidas,global,40.37,32.0016,-2.2755,-6.5293,0.0,FW25,22
2026-02-01,adidas,korea,41.49,31.226,1.6912,29.8185,27.1919,FW25,22
2026-02-01,puma,global,12.0,9.5125,0.0,0.0,8.3032,FW25,22
2026-02-01,puma,korea,9.84,7.4057,-7.3446,37.6224,16.1747,FW25,22
2026-02-01,new_balance,global,17.64,13.9834,0.0,-4.9569,-5.8698,FW25,22
2026-02-01,new_balance,korea,19.77,14.8792,-11.9376,-0.3026,2.8081,FW25,22
2026-02-08,nike,global,61.75,46.2062,9.9929,-4.3525,4.4309,FW25,23
2026-02-08,nike,korea,90.5,50.4684,46.5113,53.2859,36.0289,FW25,23
2026-02-08,adidas,global,42.25,31.6148,4.6569,4.6569,15.3741,FW25,23
2026-02-08,adidas,korea,53.15,29.6398,28.1032,62.7871,57.8557,FW25,23
2026-02-08,puma,global,12.0,8.9793,0.0,0.0,0.0,FW25,23
2026-02-08,puma,korea,11.31,6.3072,14.939,32.4356,52.0161,FW25,23
2026-02-08,new_balance,global,17.64,13.1996,0.0,0.0,4.6263,FW25,23
2026-02-08,new_balance,korea,24.36,13.5847,23.217,18.5979,41.958,FW25,23
2026-02-15,nike,global,61.75,44.6525,0.0,8.1815,7.8414,FW25,24
2026-02-15,nike,korea,101.42,48.1576,12.0663,59.0902,75.9542,FW25,24
2026-02-15,adidas,global,44.13,31.9112,4.4497,11.8915,14.6234,FW25,24
2026-02-15,adidas,korea,65.41,31.0589,23.0668,71.7249,85.5603,FW25,24
2026-02-15,puma,global,12.92,9.3427,7.6667,16.6065,16.6065,FW25,24
2026-02-15,puma,korea,12.0,5.698,6.1008,30.0108,62.1622,FW25,24
2026-02-15,new_balance,global,19.49,14.0936,10.4875,10.4875,9.4944,FW25,24
2026-02-15,new_balance,korea,31.77,15.0855,30.4187,45.8008,59.488,FW25,24
2026-02-22,nike,global,61.75,42.9088,0.0,8.1815,1.2129,FW25,25
2026-02-22,nike,korea,73.34,46.7879,-27.6868,11.4251,39.9618,FW25,25
2026-02-22,adidas,global,47.89,33.2777,8.5203,15.9283,24.3896,FW25,25
2026-02-22,adidas,korea,46.96,29.9585,-28.2067,15.098,37.4305,FW25,25
2026-02-22,puma,global,12.92,8.9778,0.0,7.6667,16.6065,FW25,25
2026-02-22,puma,korea,9.92,6.3285,-17.3333,-6.5913,25.4109,FW25,25
2026-02-22,new_balance,global,21.35,14.8357,9.5434,21.0317,13.9274,FW25,25
2026-02-22,new_balance,korea,26.53,16.925,-16.4935,18.1737,54.065,FW25,25
2026-03-01,nike,global,59.88,40.5609,-3.0283,6.6619,-3.3414,FW25,26
2026-03-01,nike,korea,67.17,44.2082,-8.4129,8.7421,30.8846,FW25,26
2026-03-01,adidas,global,50.7,34.3426,5.8676,25.5883,14.8878,FW25,26
2026-03-01,adidas,korea,46.94,30.8938,-0.0426,13.1357,48.8741,FW25,26
2026-03-01,puma,global,13.85,9.3816,7.1981,15.4167,7.1981,FW25,26
2026-03-01,puma,korea,10.53,6.9304,6.1492,7.0122,43.0707,FW25,26
2026-03-01,new_balance,global,23.2,15.715,8.6651,31.5193,17.8862,FW25,26
2026-03-01,new_balance,korea,27.3,17.9676,2.9024,38.088,49.589,FW25,26
2026-03-08,nike,global,66.43,42.3175,10.9385,7.5789,5.6289,SS26,1
2026-03-08,nike,korea,74.02,47.0267,10.198,-18.2099,47.3035,SS26,1
2026-03-08,adidas,global,52.58,33.4947,3.7081,24.4497,11.9915,SS26,1
2026-03-08,adidas,korea,47.64,30.2668,1.4913,-10.3669,33.408,SS26,1
2026-03-08,puma,global,14.77,9.4088,6.6426,23.0833,6.6426,SS26,1
2026-03-08,puma,korea,10.62,6.7471,0.8547,-6.1008,45.4795,SS26,1
2026-03-08,new_balance,global,23.2,14.779,0.0,31.5193,7.6566,SS26,1
2026-03-08,new_balance,korea,25.12,15.9593,-7.9853,3.1199,19.1651,SS26,1
2026-03-15,nike,global,61.75,40.7887,-7.045,0.0,-8.6268,SS26,2
2026-03-15,nike,korea,78.74,46.4461,6.3767,-22.3625,44.5566,SS26,2
2026-03-15,adidas,global,53.52,35.3524,1.7878,21.278,13.9936,SS26,2
2026-03-15,adidas,korea,53.09,31.316,11.44,-18.835,48.6282,SS26,2
2026-03-15,puma,global,12.92,8.5342,-12.5254,0.0,-6.7148,SS26,2
2026-03-15,puma,korea,11.92,7.0312,12.2411,-0.6667,61.9565,SS26,2
2026-03-15,new_balance,global,23.2,15.3247,0.0,19.0354,3.157,SS26,2
2026-03-15,new_balance,korea,25.78,15.2067,2.6274,-18.8543,22.8204,SS26,2
2026-03-22,nike,global,64.56,41.6167,4.5506,4.5506,-7.0544,SS26,3
2026-03-22,nike,korea,87.57,46.1307,11.2141,19.4028,47.8224,SS26,3
2026-03-22,adidas,global,53.52,34.5001,0.0,11.7561,9.6272,SS26,3
2026-03-22,adidas,korea,61.26,32.271,15.389,30.4514,51.1473,SS26,3
2026-03-22,puma,global,13.85,8.928,7.1981,7.1981,0.0,SS26,3
2026-03-22,puma,korea,13.21,6.9589,10.8221,33.1653,40.3826,SS26,3
2026-03-22,new_balance,global,23.2,14.9552,0.0,8.6651,3.157,SS26,3
2026-03-22,new_balance,korea,27.79,14.6394,7.7967,4.7493,-0.7145,SS26,3
2026-03-29,nike,global,70.17,43.155,8.6896,17.1844,5.2971,SS26,4
2026-03-29,nike,korea,89.61,47.6877,2.3296,33.4078,48.6316,SS26,4
2026-03-29,adidas,global,54.46,33.4932,1.7564,7.4162,15.9957,SS26,4
2026-03-29,adidas,korea,59.22,31.5151,-3.3301,26.1611,38.9163,SS26,4
2026-03-29,puma,global,14.77,9.0836,6.6426,6.6426,6.6426,SS26,4
2026-03-29,puma,korea,13.3,7.0779,0.6813,26.3058,27.3946,SS26,4
2026-03-29,new_balance,global,23.2,14.2681,0.0,0.0,3.157,SS26,4
2026-03-29,new_balance,korea,25.78,13.7193,-7.2328,-5.5678,23.3493,SS26,4
2026-04-05,nike,global,67.37,44.501,-3.9903,1.415,4.0303,SS26,5
2026-04-05,nike,korea,101.95,48.4876,13.7708,37.733,67.6258,SS26,5
2026-04-05,adidas,global,47.89,31.6335,-12.0639,-8.9197,0.0,SS26,5
2026-04-05,adidas,korea,61.98,29.4778,4.6606,30.1008,56.9909,SS26,5
2026-04-05,puma,global,13.85,9.1486,-6.2288,-6.2288,7.1981,SS26,5
2026-04-05,puma,korea,16.58,7.8855,24.6617,56.1205,39.5623,SS26,5
2026-04-05,new_balance,global,22.28,14.717,-3.9655,-3.9655,3.3875,SS26,5
2026-04-05,new_balance,korea,29.75,14.1491,15.3995,18.4315,11.8421,SS26,5
2026-04-12,nike,global,63.63,43.0922,-5.5514,3.0445,-3.1507,SS26,6
2026-04-12,nike,korea,78.03,46.9975,-23.4625,-0.9017,22.9787,SS26,6
2026-04-12,adidas,global,49.76,33.699,3.9048,-7.0254,10.406,SS26,6
2026-04-12,adidas,korea,51.02,30.7294,-17.6831,-3.899,24.3177,SS26,6
2026-04-12,puma,global,13.85,9.3797,0.0,7.1981,7.1981,SS26,6
2026-04-12,puma,korea,13.12,7.9022,-20.8685,10.0671,32.2581,SS26,6
2026-04-12,new_balance,global,20.42,13.8291,-8.3483,-11.9828,-9.2041,SS26,6
2026-04-12,new_balance,korea,23.86,14.3709,-19.7983,-7.4476,17.5949,SS26,6
2026-04-19,nike,global,59.88,42.432,-5.8934,-7.2491,-4.7861,SS26,7
2026-04-19,nike,korea,67.11,47.1411,-13.9946,-23.3642,-7.281,SS26,7
2026-04-19,adidas,global,48.82,34.5947,-1.8891,-8.7818,8.3204,SS26,7
2026-04-19,adidas,korea,42.15,29.608,-17.3853,-31.1949,2.6297,SS26,7
2026-04-19,puma,global,12.0,8.5034,-13.3574,-13.3574,-7.1207,SS26,7
2026-04-19,puma,korea,10.44,7.3335,-20.4268,-20.969,0.0,SS26,7
2026-04-19,new_balance,global,20.42,14.47,0.0,-11.9828,-5.2436,SS26,7
2026-04-19,new_balance,korea,22.66,15.9174,-5.0293,-18.4599,-18.9557,SS26,7
